Number,Gene Name
1,LYSMD4
2,ZDHHC14
3,OR11H4
4,NRG1
5,OXGR1
6,C19orf18
7,SLC9A6
8,TSPAN31
9,SLC35D2
10,SMIM7
11,APLP2
12,DRD3
13,UPK2
14,HFE
15,FADS2
16,TSPAN14
17,SIDT2
18,PEX13
19,OXER1
20,TAS2R5
21,PAPPA-AS1
22,ABCD1
23,CTXN2
24,SYT6
25,YME1L1
26,AUP1
27,STX8
28,LFNG
29,ATP6AP1L
30,MBOAT2
31,ERVFC1
32,SLC2A3
33,LRRC26
34,SPPL2B
35,OR1A1
36,HSD17B2
37,NLGN2
38,TIMM23
39,OR13H1
40,TMPRSS11E
41,TRA
42,TMEM47
43,CLEC7A
44,GPR182
45,ADGRF3
46,MTLN
47,OR5AR1
48,TGFBR1
49,HS3ST3B1
50,HTRA2
51,OR8A1
52,OR10G4
53,MUC4
54,ADAM7
55,UNC93B1
56,ATP10A
57,PIP4P1
58,FAM234B
59,SLC34A3
60,SLCO2A1
61,CDH19
62,OR10A6
63,SYNGR2
64,OR2A2
65,TMBIM4
66,CANX
67,JAM2
68,SLC12A1
69,SLC29A3
70,SLC9B1P1
71,EPHA3
72,B3GALNT1
73,NKAIN4
74,FAM174B
75,C16orf54
76,GABRD
77,PTPRG
78,TAFAZZIN
79,P2RY4
80,ACVR1
81,CBARP
82,NSG2
83,TAAR5
84,PKD2L2
85,CALHM6
86,GALNT11
87,VSTM5
88,CSMD2
89,VIPR2
90,CERS2
91,ITGA2
92,GPR180
93,NOTCH1
94,NRXN1
95,IL20RB
96,SMIM35
97,UNC79
98,SLC25A23
99,CHRM1
100,MCHR1
101,OR1J1
102,VIPR1
103,KCNE3
104,CD300A
105,ZDHHC21
106,IER3
107,GPR26
108,KREMEN1
109,CD300H
110,FCGR1A
111,NECTIN4
112,FRMD3
113,P61570
114,GPRC5C
115,KCNK4
116,DRD4
117,MTX1
118,THBD
119,SLC5A6
120,F11R
121,OR13G1
122,JPH3
123,CD99
124,UPK1B
125,DYSF
126,SLC38A8
127,PLD5
128,TMEM167A
129,RTN4
130,TMED1
131,OR2A5
132,CHSY3
133,SLC39A6
134,L1CAM
135,TMEM116
136,VTI1B
137,SLC4A8
138,GRINA
139,RNF215
140,NDUFC1
141,MRGPRX3
142,KDR
143,CLEC6A
144,RUSF1
145,KCNG2
146,ADAM9
147,ADGRE1
148,CHST7
149,CXCR4
150,OR2C3
151,UPK3BL1
152,SCD5
153,ITGB1
154,SPG7
155,ITGB2
156,ADAM33
157,DENND5B
158,SPPL3
159,MTFP1
160,SLC1A7
161,OR6C65
162,IRAG2
163,MMD2
164,SEC11A
165,PLXDC2
166,MGAT1
167,STX5
168,KCNJ13
169,STRIT1
170,ACE2
171,OR2T10
172,CDKAL1
173,SLC18A3
174,SLC2A11
175,COL23A1
176,SAYSD1
177,STX17
178,RNF175
179,OSBPL5
180,KISS1R
181,STEAP2
182,FZD6
183,OR13A1
184,SPATA31A1
185,ATP6AP1
186,COX7B
187,TRPV1
188,ARV1
189,SMIM26
190,PCDHA5
191,GRM3
192,LHFPL6
193,SMAGP
194,MROH7
195,CYP7A1
196,PCDHGA1
197,TAS1R3
198,CALN1
199,RYK
200,MYOF
201,SLC34A1
202,ADGRG3
203,UMODL1
204,SLC35A3
205,TP53I11
206,TRPM2
207,OR4Q2
208,ITGA11
209,DOLK
210,OR13C7
211,LMAN1L
212,UGT2B4
213,OR5H1
214,IL31RA
215,GPR84
216,RHBDD3
217,GPR33
218,ZDHHC4
219,RNF103
220,KIDINS220
221,CELSR3
222,FZD5
223,FMO6P
224,ATP2A3
225,ADIPOR2
226,PHEX
227,GALNT17
228,MFRP
229,OR10J1
230,CLCNKB
231,MS4A18
232,SLC51A
233,SYVN1
234,CLDN16
235,GPR137C
236,SLC22A24
237,INSRR
238,KCNC4
239,SLMAP
240,SLC5A3
241,GPR142
242,EPHX1
243,ATP13A1
244,ITGAX
245,OR5B3
246,ACER3
247,MT-CO1
248,CDH20
249,OPN3
250,ADCY6
251,MT-ND4L
252,LRAT
253,SYT5
254,HS6ST3
255,PGAP1
256,HIGD1B
257,FXYD4
258,DNAJC30
259,PIGG
260,P2RX6
261,SLC25A26
262,PLA2R1
263,CNEP1R1
264,CRLS1
265,ABCB5
266,CTAGE2
267,MCL1
268,FADS3
269,ADRA1B
270,GPR141
271,SV2A
272,TMEM59
273,FAXDC2
274,SLC43A2
275,TYRP1
276,TMX3
277,SLC35B4
278,TNFSF4
279,ZDHHC11
280,SLN
281,CHRNB1
282,GPR62
283,TMBIM1
284,SLC17A2
285,SMDT1
286,KIR2DS5
287,HHAT
288,GCNT3
289,OR1S2
290,CD200R1
291,RELL1
292,SRD5A2
293,DAGLB
294,TMPRSS9
295,MIP
296,DNAJB14
297,SLC26A4
298,IL17RA
299,MGAM2
300,EGFR
301,TAAR8
302,GRAMD2A
303,SMIM10
304,ACER1
305,FCMR
306,CLSTN1
307,ODR4
308,TLCD4
309,TMTC1
310,PLSCR1
311,MEST
312,DNAJC25
313,ZDHHC6
314,OR13D1
315,CCDC47
316,TMEM130
317,TMEM267
318,GALNT3
319,SCARF1
320,BMPR2
321,ZGRF1
322,OR10G9
323,CDON
324,TMEM237
325,GABRB1
326,ASPHD2
327,IL2RA
328,SLC35F1
329,HIGD2B
330,TAS2R8
331,CLEC10A
332,SERINC1
333,GPR25
334,SREBF2
335,HLA-H
336,NCMAP
337,SMCO2
338,SLC35G5
339,SCN10A
340,LAYN
341,MANEAL
342,TMEM39B
343,OR2T6
344,PCDH10
345,SHISA4
346,CMKLR2
347,NRG4
348,CKLF
349,CSF1R
350,SMIM6
351,ADGRA3
352,F2RL3
353,TMEM18
354,GJB2
355,PIGC
356,CA9
357,PTGFRN
358,TMEM105
359,ATP5MJ
360,BRS3
361,CNIH3
362,OR6Q1
363,NAALADL2
364,FAM20B
365,EVC
366,B4GALNT2
367,UCP1
368,OR1I1
369,FAT4
370,CMTM1
371,ACP4
372,TMCO6
373,LRP11
374,KCNK18
375,TRPV6
376,ADRA1A
377,TAS2R4
378,SLC5A5
379,UGT1A6
380,FXYD1
381,CLCN4
382,NCR1
383,SHISA9
384,AQP12B
385,PCDHA3
386,ANPEP
387,LAT
388,TMEM131
389,RHBDF1
390,OR5AC1
391,OR51A4
392,IL1RL1
393,HIGD2A
394,LYSMD3
395,CDH18
396,CISD2
397,MAOA
398,UGT2A2
399,FLRT1
400,GFY
401,UQCC3
402,SLC18A1
403,BTNL10
404,MGAT4B
405,ARMC10
406,TMEM14A
407,CHL1
408,SEC61B
409,XXYLT1
410,OR5K3
411,AWAT1
412,LEMD3
413,TMEM233
414,OR52I1
415,ITGA5
416,OR14A2
417,SLC2A12
418,CDHR2
419,LEMD1
420,PCDHA13
421,OSTM1
422,PTCHD3
423,TMEM158
424,MAN2A1
425,RTL1
426,NDUFB5
427,CTAGE1
428,MMD
429,TMEM200A
430,IL22RA1
431,OR51G2
432,DPM2
433,MOGS
434,G6PC1
435,ENTPD4
436,SYPL2
437,OR4K13
438,DISP2
439,GYPA
440,SLC10A5
441,NRXN3
442,ST8SIA1
443,CLEC1B
444,SMIM36
445,PLPPR3
446,OXTR
447,ABCA5
448,CEACAM19
449,PTGFR
450,TRIQK
451,OR5P3
452,ABCB9
453,KCNN1
454,CCDC90B
455,GALNT15
456,ITGAE
457,CLEC1A
458,VAPA
459,XCR1
460,MERTK
461,IL12RB1
462,CASR
463,OR10J3
464,TNFSF13B
465,IZUMO3
466,IFITM10
467,PIK3IP1
468,PCDHGB6
469,GALR2
470,MARCO
471,COLEC12
472,PTCH2
473,PTAFR
474,TRHR
475,ABCG4
476,GLT8D2
477,OR14I1
478,NAT8
479,SCAMP1
480,GOLT1A
481,TMPRSS2
482,SLFN12L
483,SLC17A1
484,GPR88
485,OR6S1
486,TMEM177
487,OR4D6
488,SLC22A20P
489,CD63
490,INSIG1
491,ALG3
492,SLC22A1
493,LRRC66
494,PCDHB11
495,TMEM63C
496,SLC46A1
497,FDFT1
498,NLGN4X
499,SLC11A1
500,VSIR
501,COQ8A
502,GPRC5A
503,EBPL
504,MBOAT1
505,CTAGE9
506,SYNGR3
507,MFSD14A
508,CNMD
509,TMEM221
510,MLEC
511,FADS2B
512,TANGO6
513,MS4A15
514,PACC1
515,SELENOI
516,SLC4A2
517,OR52A5
518,GJD4
519,ASIC3
520,GPR152
521,PCDHB10
522,OR13C6P
523,IYD
524,ERMP1
525,TMEM102
526,OR2T3
527,OR9G9
528,MOSPD2
529,SYT10
530,PCDHGB7
531,SIRPB1
532,UQCRFS1P1
533,EQTN
534,GNRHR2
535,TMEM81
536,PGAP3
537,SSTR4
538,KIRREL1
539,ASTN1
540,C17orf78
541,P2RY13
542,ANKLE2
543,TEX264
544,SLC35E4
545,WDR83OS
546,SMIM38
547,SLC25A14
548,FAAH
549,ORAI3
550,KCNB1
551,HECTD4
552,PCNX1
553,DDR1
554,LRRC37B
555,GPR183
556,XKR7
557,NPBWR1
558,SMIM2
559,UNC5B
560,SLC25A24
561,CYB561D2
562,ADGRD1
563,SPATA31A5
564,GPR162
565,GPR156
566,GPR78
567,NIPAL4
568,SLC25A36
569,LRRTM3
570,TSPAN4
571,MUC12
572,TRIM59
573,TRB
574,MICU3
575,PDE3B
576,GPR150
577,OR6X1
578,PLPPR4
579,DSG2
580,SMIM5
581,SLC25A37
582,RGSL1
583,ALG12
584,MPZL2
585,FAM163A
586,PTCH1
587,TLCD2
588,CLEC2D
589,ABCA3
590,OR5T1
591,KCNK16
592,OR14J1
593,OR52N5
594,FAR2
595,ARL6IP1
596,OR56A1
597,MT-ND5
598,EFNB2
599,ZDHHC3
600,PCDH9
601,MFSD2B
602,TMEM74B
603,OR2T4
604,PORCN
605,OR51B6
606,PIGN
607,CRHR2
608,FUT11
609,PCDH11X
610,NYNRIN
611,LRRN4CL
612,OR51T1
613,CDH24
614,PLVAP
615,OR4N2
616,TMEM91
617,EPHB2
618,ITGB6
619,LRRN1
620,ST3GAL5
621,SLC25A31
622,XYLT1
623,RTP2
624,SYNDIG1
625,TAAR9
626,SLC50A1
627,SPINT2
628,FUT5
629,FUNDC1
630,ASPRV1
631,SCARB1
632,KIAA1549
633,OR52P1P
634,OR10G3
635,SLC22A8
636,C1orf210
637,DCAF17
638,FAM241B
639,KIAA2013
640,ST6GALNAC2
641,HACD1
642,INTS2
643,TSPAN18
644,TMEM52B
645,SLC22A15
646,CCR10
647,GPR12
648,OR7G1
649,RNF122
650,CEMIP2
651,SUCO
652,CLEC9A
653,ST6GALNAC6
654,TLR2
655,ADGRG7
656,OR2A4
657,GAFA1
658,TMIGD2
659,EVA1A
660,TMEM123
661,MBTPS2
662,SLC14A1
663,IGSF5
664,FAM118A
665,ADCY9
666,CLCA2
667,GRAMD4
668,ANO3
669,NPIPB5
670,HLA-DQA2
671,STUM
672,TM4SF18
673,PLPP2
674,GAPT
675,CDH23
676,IMMP2L
677,KCNA1
678,AMFR
679,SEL1L
680,TMED4
681,TRAM1L1
682,SLC35G4
683,BCS1L
684,CREB3L4
685,BTLA
686,CD79A
687,YIPF1
688,KCNK15
689,CACNA2D4
690,LARGE2
691,SELPLG
692,B4GALNT1
693,OR2AJ1
694,TNFRSF10B
695,SYT11
696,BTN3A2
697,ABCB4
698,TMEM61
699,OR52B4
700,ATAD3A
701,TPRA1
702,ILDR2
703,TRAM1
704,ALG1
705,NDUFB6
706,ITGA3
707,FAM174A
708,FCGR2A
709,ROBO3
710,PCDHB4
711,MCUB
712,TNFRSF18
713,SFXN3
714,FICD
715,PSEN1
716,OR10X1
717,OR2T1
718,LMBR1
719,CLEC2L
720,PAQR9
721,PCNX4
722,MRGPRX1
723,WSCD2
724,ALPP
725,ADCY5
726,MEGF8
727,O71037
728,MFSD1
729,ANO5
730,BTN2A3P
731,MAS1L
732,PDE3A
733,SPATA31E1
734,IL1RAPL1
735,ZDHHC16
736,KCNN4
737,OR51Q1
738,GRID1
739,BCAM
740,DYNAP
741,NPTN
742,SFXN4
743,IFI27
744,MFNG
745,GAL3ST3
746,PLN
747,ITPR1
748,SDC3
749,CORIN
750,FLVCR2
751,FOLH1
752,SLC28A3
753,OR8B2
754,SIGLEC12
755,TMEM86A
756,THSD7A
757,MMEL1
758,CACNA2D3
759,CNNM2
760,LRRN3
761,FAM168B
762,HTR2B
763,AQP7
764,TMEM265
765,C6orf89
766,GP5
767,ANO1
768,TMEM249
769,TMEM213
770,PTPRK
771,PAQR6
772,EPHA4
773,TMEM150B
774,OR10R2
775,GOLGB1
776,SLC30A3
777,ERVV-1
778,GABRA3
779,SLC28A1
780,PCDH15
781,TACSTD2
782,OR51H1
783,SIGLEC10
784,RHOT2
785,EVA1B
786,SLC24A3
787,OR5K1
788,TMX1
789,OR8S1
790,DNAJC18
791,OR13C4
792,ASIC4
793,KLRB1
794,CLCN6
795,BSND
796,NMUR2
797,DPM3
798,CD58
799,TOR1AIP2
800,PCSK7
801,ADGRL2
802,UBXN8
803,SCAI
804,LAPTM5
805,SPATA9
806,LEPROTL1
807,KLB
808,PSD2
809,ACVR1B
810,TSPAN12
811,MMP23B
812,TMEM183BP
813,SEMA6A
814,OR52B6
815,CA12
816,AQP12A
817,PCNX3
818,CD86
819,ATP11C
820,PTPRQ
821,LRRC15
822,PXYLP1
823,GABRE
824,ADRA2B
825,GUCY2C
826,CREB3L3
827,OR51A7
828,FAM171B
829,nan
830,SUN2
831,TAAR1
832,HCRTR2
833,INSR
834,MOGAT3
835,TMEM147
836,OR5L2
837,RDH10
838,ALG2
839,NDFIP2
840,EPHA2
841,CLDN34
842,KCNK17
843,OR1N2
844,LHFPL2
845,PTPRB
846,STEAP1
847,TRBC1
848,CYP51A1
849,SLC7A5P2
850,B4GALT6
851,FURIN
852,CYP4F3
853,LRIG1
854,LCT
855,B3GNT5
856,OR2B6
857,SLC66A1
858,OR9A2
859,PCDHA2
860,BCL2L1
861,CDH8
862,CD28
863,S1PR4
864,AMIGO2
865,OR2F2
866,DHRS7B
867,TMED10
868,TAS2R19
869,NRSN2
870,INTS1
871,KCNH4
872,CXorf66
873,NOX3
874,SLC22A2
875,SLC14A2
876,PLGRKT
877,OR52E4
878,SGPL1
879,KCNMB3
880,TNFRSF21
881,TMEM255B
882,SLC35A2
883,SLC26A10
884,KCNN2
885,TOR4A
886,MPV17
887,FMO1
888,TGOLN2
889,FAM210A
890,EPHA10
891,KMO
892,SLC39A10
893,CLEC4F
894,KNCN
895,ATP2A1
896,MUC3A
897,PIEZO2
898,GABRG1
899,TGFA
900,CCR2
901,SEMA5A
902,CDH9
903,SLC24A1
904,ADAM20
905,PRSS8
906,MT-ND6
907,MGST2
908,CHRNA3
909,MRS2
910,SLC4A11
911,LMAN1
912,B3GALT1
913,OR7A17
914,PCDHAC1
915,OXA1L
916,ERBB2
917,GPR20
918,ITGA9
919,TMEM200B
920,CMTM6
921,TUSC3
922,TMED7
923,AQP10
924,C3orf80
925,ADGRF2
926,CDH15
927,BVES
928,IL4R
929,KLRD1
930,OR5J2
931,SLC12A7
932,PARL
933,ATP13A2
934,SPATA31C2
935,EXT1
936,SERINC4
937,KCNJ9
938,ARMCX2
939,CHPF2
940,TTMP
941,SMIM29
942,TMPRSS3
943,PGRMC2
944,CTXND2
945,SLC25A22
946,ST7
947,GALNT6
948,GPAT2
949,OR10W1
950,ERN1
951,TCP11
952,CYP7B1
953,IGSF3
954,TMEM132A
955,ZDHHC9
956,ZDHHC15
957,B3GALT9
958,SLC35A1
959,PCDH7
960,OR6B3
961,ANO8
962,PCDHA4
963,DPY19L2P2
964,MS4A10
965,COX7A2
966,ZDHHC17
967,SMIM34
968,EDEM1
969,SUN3
970,CPT1A
971,CATSPERB
972,MGAT5B
973,ADAM2
974,KCNE2
975,OR2AP1
976,DRAM2
977,TMEM175
978,ROMO1
979,PTPRN2
980,SLC25A47
981,ADAM18
982,SLC12A3
983,LRRC3
984,FAM205C
985,OR9G1
986,OR2A25
987,ADAM23
988,CNST
989,MUC13
990,STMP1
991,KIR3DL1
992,AADACL4
993,C1orf43
994,ALCAM
995,NPIPB13
996,PTGER1
997,CXCL16
998,TAS2R33
999,CLEC4M
1000,SLC25A52
1001,MPV17L2
1002,OR7A10
1003,SLC12A9
1004,CHRM3
1005,TPO
1006,A8MWL6
1007,ZDHHC23
1008,CCDC163
1009,SPEM3
1010,LMBRD2
1011,CDRT15L2
1012,GPR17
1013,IL18R1
1014,DGAT2
1015,SLC9A7
1016,ILDR1
1017,SLC1A1
1018,GABRR1
1019,SLAMF6
1020,HACD3
1021,SEC11B
1022,LPAR5
1023,VANGL2
1024,TIMD4
1025,SLC6A5
1026,ADAM15
1027,SLC1A4
1028,OR5AK3P
1029,MPZL1
1030,ST3GAL3
1031,OR8H1
1032,ATP5MC2
1033,IL1RL2
1034,TMEM50A
1035,DNAJC4
1036,HSD3B2
1037,PCDHA7
1038,MYMX
1039,TYRO3
1040,LTK
1041,CCR9
1042,CX3CR1
1043,FAM74A1
1044,ITPRIPL2
1045,SLC5A11
1046,HAS1
1047,POMGNT1
1048,MAL
1049,CPD
1050,TMEM53
1051,TMEM131L
1052,CLCNKA
1053,ADAM21
1054,Q9N2K0
1055,TMIGD3
1056,PLD3
1057,TMEM263
1058,PAQR7
1059,FGFRL1
1060,HPN
1061,TOMM20
1062,CD163
1063,OR4N5
1064,CD163L1
1065,OR10H3
1066,FXYD5
1067,RNF19A
1068,EXTL3
1069,NPFFR2
1070,GABRG2
1071,ADRA2A
1072,TMEM98
1073,Q13948
1074,FIS1
1075,JAG1
1076,OR7G3
1077,ARMCX6
1078,TMEM190
1079,RER1
1080,PIGBOS1
1081,IFNAR1
1082,CHRM2
1083,SCAMP2
1084,TBXA2R
1085,UGT2A3
1086,SLC40A1
1087,HEPACAM
1088,IGSF6
1089,GABRQ
1090,CNR2
1091,GLMP
1092,SLC35G1
1093,CNGA1
1094,SMCO1
1095,OR4D10
1096,CEBPZOS
1097,TRPC6
1098,ARMH3
1099,ATP1A3
1100,TMEM192
1101,OR52W1
1102,RMDN2
1103,ZNRF3
1104,GPAT4
1105,OR2S2
1106,CEACAM3
1107,YIPF6
1108,SLC4A5
1109,UGT2B11
1110,SPCS3
1111,SFT2D2
1112,OR4F4
1113,OR13C8
1114,LRTM2
1115,FLT3
1116,MYADM
1117,GPR157
1118,GAL3ST4
1119,P4HTM
1120,ABCD3
1121,GASK1B
1122,OTOP3
1123,MBOAT7
1124,COX10
1125,PLA2G6
1126,C9orf57
1127,SPTSSA
1128,KLRC4
1129,LMAN2L
1130,DIPK1B
1131,HTR1E
1132,LRP1B
1133,PMEPA1
1134,SLC15A5
1135,KCNK13
1136,AMIGO1
1137,SLC38A2
1138,BFAR
1139,OR4F17
1140,SV2C
1141,CD96
1142,TREML1
1143,MIGA1
1144,SLC4A10
1145,KCND3
1146,HCAR3
1147,SLC26A2
1148,TYR
1149,ATP11A
1150,TRPM3
1151,SLC9C2
1152,ATP8B2
1153,SLC7A1
1154,ABCC3
1155,DDOST
1156,HIGD1C
1157,AQP11
1158,OR10C1
1159,PCDHA11
1160,SLC28A2
1161,OR6C74
1162,CDH17
1163,SRD5A3
1164,EMP1
1165,CNGA3
1166,OR8U1
1167,SPCS1
1168,SLC22A13
1169,OR4A5
1170,TRPC1
1171,MOSPD1
1172,SCN7A
1173,ITPR3
1174,NPY6R
1175,P2RX3
1176,CALHM4
1177,SLC35C2
1178,MSMO1
1179,TAS2R38
1180,FLRT3
1181,LNPEP
1182,INAFM2
1183,SLCO4C1
1184,MS4A1
1185,ADAM12
1186,RPN2
1187,COX18
1188,UGT1A8
1189,TECR
1190,SMIM15
1191,ATP6V0B
1192,PTPRZ1
1193,LINC00477
1194,MMP15
1195,CD8A
1196,ICAM5
1197,BET1L
1198,DGAT1
1199,EPHA1
1200,ZNF593OS
1201,TIMM22
1202,CLPTM1
1203,SYNDIG1L
1204,ARFGEF3
1205,XKR3
1206,OR1N1
1207,TMEM141
1208,CHRM4
1209,FASLG
1210,PPM1L
1211,ADAM30
1212,UCP3
1213,KCNMB1
1214,HTR6
1215,APRG1
1216,OR4A47
1217,RNF144A
1218,SSR3
1219,SLC43A1
1220,SLC25A35
1221,ERVK-24
1222,ENPEP
1223,SLC25A17
1224,B3GNT7
1225,GPR6
1226,NRM
1227,JPH2
1228,DSCAM
1229,OR8H2
1230,ABCA1
1231,ANO2
1232,TLCD1
1233,CYSTM1
1234,OR5M11
1235,TAP2
1236,SGMS2
1237,SLC27A4
1238,ABCB1
1239,MOGAT2
1240,KCNE5
1241,DHRS3
1242,SLC6A20
1243,CHRFAM7A
1244,SLC13A4
1245,P2RX2
1246,SIGLEC5
1247,SLC44A4
1248,TSPAN33
1249,SLITRK3
1250,PTCRA
1251,USP30
1252,GPR39
1253,ERVW-1
1254,REEP3
1255,GPR160
1256,OR8D2
1257,COX4I1
1258,SIGLEC9
1259,ACVR1C
1260,VDAC2
1261,UGT1A3
1262,TRARG1
1263,ZDHHC13
1264,RNF167
1265,CD27
1266,SUN5
1267,OR51S1
1268,MLANA
1269,OR4C46
1270,SSPN
1271,CHST10
1272,ST3GAL2
1273,MRGPRD
1274,HS6ST1
1275,OR7A2P
1276,SLC25A15
1277,TOMM22
1278,GP1BA
1279,SUCNR1
1280,SYT1
1281,GPER1
1282,NUP210L
1283,SLC25A45
1284,LRP4
1285,SLC25A27
1286,TP53I13
1287,B3GNT6
1288,LBR
1289,OR8K1
1290,SLC13A3
1291,MFSD4A
1292,ST8SIA6
1293,PTCHD4
1294,IFITM2
1295,ATP2C2
1296,OR2Y1
1297,LAT2
1298,MCOLN3
1299,SLC47A1
1300,GRM6
1301,BTC
1302,STT3A
1303,SLCO4A1
1304,NTSR1
1305,TNFSF14
1306,APH1A
1307,PLXNA2
1308,ZDHHC22
1309,NFXL1
1310,CLDND1
1311,CNNM4
1312,SLC35E2B
1313,AQP6
1314,ODF4
1315,BEAN1
1316,RXFP2
1317,PNPLA8
1318,GPNMB
1319,COX6A2
1320,TM4SF4
1321,TMEM161A
1322,TMEM240
1323,PTPRJ
1324,FZD10
1325,MBTPS1
1326,HLA-E
1327,SPATA31D1
1328,IL13RA2
1329,COX6C
1330,PIGT
1331,OR4A16
1332,FLT1
1333,CYB5R1
1334,B3GLCT
1335,FAT1
1336,PKD1L1
1337,OR4C6
1338,SPATA31A3
1339,TMEM243
1340,TRAC
1341,TRBC2
1342,MXRA7
1343,ITGA6
1344,TMEM117
1345,SEC22A
1346,CRTAM
1347,SLC38A1
1348,CPT1C
1349,CNIH4
1350,MS4A7
1351,SLC6A6
1352,OR2W5P
1353,TMEM196
1354,SCARA3
1355,DNAJC15
1356,PLP2
1357,FKBP11
1358,SLC22A7
1359,SLC38A9
1360,DLL3
1361,ATP6V0A1
1362,GLP1R
1363,EPHX4
1364,PLXNB2
1365,TMEM135
1366,OR1E1
1367,BAX
