Number,Gene Name
1368,TMEM176B
1369,TSPAN6
1370,TPTE2
1371,OR2M4
1372,SLC25A16
1373,ERVMER34-1
1374,SLC44A3
1375,TMEM108
1376,CD248
1377,PNPLA6
1378,CYP39A1
1379,FMO5
1380,MS4A3
1381,TMPRSS11A
1382,IL10RA
1383,PLPPR1
1384,TMEM239
1385,PPP1R3F
1386,ATP6V0A4
1387,GALNT18
1388,RHCG
1389,UPK3BL2
1390,MUC21
1391,DRD5
1392,TPBG
1393,PCDHGA11
1394,OR2I1P
1395,CLDN8
1396,OR2B3
1397,KRTCAP2
1398,KIAA1109
1399,KCNC3
1400,FXYD2
1401,TIMM21
1402,TMEM128
1403,PTGIR
1404,SLC35G3
1405,FAM171A2
1406,OR10H2
1407,HS3ST5
1408,SCNN1G
1409,INTS5
1410,EMC10
1411,PSENEN
1412,PIANP
1413,CNIH1
1414,CSGALNACT2
1415,SYT2
1416,TMEM203
1417,FZD3
1418,CCRL2
1419,GDPD1
1420,TCTN3
1421,LRFN5
1422,ACSL4
1423,NPR2
1424,KCNV1
1425,TBC1D9B
1426,SGCD
1427,OR5A1
1428,ST3GAL1
1429,C17orf113
1430,CACNG1
1431,SGCA
1432,TMC6
1433,BTBD11
1434,PCDHB6
1435,LPAR1
1436,LRFN2
1437,SUN1
1438,XPR1
1439,TMEM165
1440,NETO1
1441,B4GALT1
1442,STING1
1443,CDH16
1444,COMT
1445,TMPRSS5
1446,OR2M2
1447,SLC2A8
1448,P2RY6
1449,VSTM1
1450,NPY4R2
1451,LRBA
1452,DNAJC16
1453,ATRN
1454,RXYLT1
1455,LRP3
1456,ATP2B2
1457,SDC2
1458,CYB561
1459,GP6
1460,KCNB2
1461,SCNN1A
1462,LRP8
1463,SYT15
1464,MARCHF1
1465,ATP5MC1
1466,NDST1
1467,SACM1L
1468,CTLA4
1469,TM2D3
1470,SLC7A13
1471,TMEM200C
1472,TSPAN9
1473,FCGR2B
1474,EMP3
1475,GABRA1
1476,SLC5A2
1477,SLC2A5
1478,KEL
1479,TLR5
1480,SLC2A6
1481,VSTM4
1482,OR8J1
1483,OR5D16
1484,CEACAM1
1485,KIR2DL5A
1486,SLC18A2
1487,CYYR1
1488,SLC16A9
1489,DCSTAMP
1490,NECTIN1
1491,SHISA5
1492,MILR1
1493,TMEM247
1494,LAG3
1495,IZUMO2
1496,CLRN3
1497,STX1B
1498,FNDC4
1499,GPR31
1500,MPC1L
1501,NECTIN2
1502,SLC7A4
1503,HM13
1504,ACKR3
1505,MAS1
1506,TPSG1
1507,TLCD3B
1508,GPR83
1509,OR3A2
1510,IFITM5
1511,OR4C45
1512,HMGCR
1513,GSG1
1514,FAM174C
1515,ABCG2
1516,TMEM42
1517,SLC4A7
1518,REEP2
1519,TMEM182
1520,FOCAD
1521,SELL
1522,TMEM101
1523,POMK
1524,DPY19L2P1
1525,CHRNE
1526,RHBDL2
1527,SLC6A11
1528,OR51B2
1529,HEG1
1530,TMEM97
1531,CHRNB2
1532,CUZD1
1533,KCNK3
1534,HTR2C
1535,ADAM29
1536,TENM3
1537,ADGRA2
1538,OR12D1
1539,RIC3
1540,TMPRSS11B
1541,ZFPL1
1542,CXorf1
1543,TMEM250
1544,TMTC3
1545,PIGO
1546,CD300E
1547,EXTL2
1548,SPNS2
1549,PLXDC1
1550,OR13C2
1551,LVRN
1552,COA3
1553,ITGAD
1554,PILRA
1555,CD8B
1556,OR10A2
1557,TMEM167B
1558,SLC35C1
1559,EXD2
1560,STOML3
1561,SLAMF7
1562,F2RL2
1563,SYNPR
1564,MCHR2
1565,KCNG1
1566,TMC8
1567,SLC10A6
1568,AXL
1569,SCNN1D
1570,XKRY2
1571,GPR135
1572,TMEM179B
1573,RNF182
1574,AMN
1575,GPR3
1576,PEX2
1577,SLC6A1
1578,SEMA6C
1579,AGTR1
1580,OR2K2
1581,CKAP4
1582,VN1R1
1583,YIPF7
1584,LILRB1
1585,MC4R
1586,TMPO
1587,RHAG
1588,SLC16A8
1589,TXNDC15
1590,ADAM8
1591,OR5B2
1592,IL1R1
1593,OR10Z1
1594,ERGIC2
1595,RHBDL3
1596,MARVELD3
1597,SLC39A12
1598,TMEM71
1599,LRRN2
1600,CYSLTR1
1601,CLPTM1L
1602,SLC22A11
1603,TMCO5A
1604,CHRNA2
1605,TENM4
1606,LRRN4
1607,OR11A1
1608,FAIM2
1609,UNC80
1610,RPRML
1611,VKORC1L1
1612,NRROS
1613,SIGLEC11
1614,NCAM1
1615,IL21R
1616,MAGT1
1617,GJC3
1618,MCTP2
1619,OR7A5
1620,SLC24A5
1621,SLC25A46
1622,SLC22A4
1623,A6NDX4
1624,SLC22A3
1625,ST8SIA5
1626,HBEGF
1627,ADRA2C
1628,CD40
1629,GABBR1
1630,CLRN1
1631,SLC12A8
1632,GALNT10
1633,SLC6A12
1634,DCST2
1635,KCNJ11
1636,MT-ATP6
1637,MST1R
1638,KCNE4
1639,SLC13A5
1640,RAB5IF
1641,AQP3
1642,AGTRAP
1643,CD300C
1644,GPRC5D
1645,KCND1
1646,AGPAT5
1647,PODXL
1648,EDNRA
1649,CATSPER1
1650,SLC25A20
1651,SLC4A9
1652,RDH11
1653,OR10AC1
1654,ABCB6
1655,PCDHB9
1656,RYR3
1657,IFITM1
1658,NKAIN3
1659,OR51A2
1660,SYNGR1
1661,LRFN1
1662,CEND1
1663,CREB3
1664,LIFR
1665,FXYD6P3
1666,SERTM2
1667,TMEM178A
1668,MIEF1
1669,CD22
1670,RNF180
1671,PRLHR
1672,OR4F15
1673,RELL2
1674,OR2L8
1675,PCDHGB5
1676,LRP6
1677,FCGR3A
1678,TEX261
1679,SPEM1
1680,ABHD13
1681,OR4A8
1682,DLK1
1683,ATP10B
1684,SLC25A10
1685,GPR155
1686,CLEC14A
1687,COQ8B
1688,STX4
1689,MSR1
1690,MPIG6B
1691,SUSD3
1692,PEMT
1693,SLC2A10
1694,BSG
1695,SLC26A1
1696,ADIPOR1
1697,NCLN
1698,SLC46A3
1699,PGAP4
1700,C1orf159
1701,ATL3
1702,TMEM217
1703,NEO1
1704,NRAC
1705,CLCN2
1706,SMIM8
1707,PRPH2
1708,SLC25A32
1709,PGAP2
1710,TM9SF3
1711,PKHD1L1
1712,ZDHHC24
1713,CD33
1714,SLC36A2
1715,TAS2R20
1716,TMEM254
1717,LETM2
1718,OR4X1
1719,MAVS
1720,MCOLN1
1721,KCNK7
1722,GJD2
1723,TSNARE1
1724,SEMA4D
1725,SPTSSB
1726,LTB4R
1727,SIGLEC15
1728,PIGK
1729,KCNJ3
1730,PRIMA1
1731,TRB
1732,TMEM60
1733,RHD
1734,LAMP2
1735,RNF121
1736,SLC44A1
1737,OR6B1
1738,OR11H2
1739,GCNT1
1740,LRP10
1741,SEMA5B
1742,SYT8
1743,SGCB
1744,KCNMB2
1745,SMIM3
1746,GALNT13
1747,XKRX
1748,OR9G4
1749,SIRPG
1750,RXFP1
1751,KCNK6
1752,UGT2B15
1753,EGF
1754,OR5AS1
1755,SLC9B2
1756,STX12
1757,ATP2B4
1758,TTTY13
1759,ARMH4
1760,OR6K2
1761,ATP1B3
1762,TAPBPL
1763,NCKAP1
1764,CLDN1
1765,REEP1
1766,LAMP3
1767,ADGRG2
1768,TAS2R14
1769,HCAR1
1770,ITGA10
1771,OR7D2
1772,SGCZ
1773,ILVBL
1774,CHRNG
1775,CHRNA4
1776,SDK1
1777,AIG1
1778,LRRTM1
1779,CD36
1780,ELAPOR2
1781,ABCB11
1782,CD200
1783,APOOL
1784,NDUFC2-KCTD14
1785,FUT10
1786,CSGALNACT1
1787,GPR68
1788,GJA1
1789,ABCA13
1790,CALCRL
1791,A4GALT
1792,KIAA0743
1793,OR6J1
1794,NRCAM
1795,EVI2A
1796,NLGN3
1797,PPP1R3A
1798,SLC25A28
1799,PTPRA
1800,ADCY7
1801,ITGA8
1802,DIPK1A
1803,TRPM5
1804,TMEM201
1805,TMEM199
1806,OR2J3
1807,SLC16A5
1808,TAS2R1
1809,CTAGE8
1810,MPC2
1811,SSR1
1812,AQP8
1813,FGFR1
1814,EXTL1
1815,FAR1
1816,GRPR
1817,LRIG2
1818,OPA1
1819,SURF4
1820,SERP1
1821,OR51E2
1822,GLT6D1
1823,SLC25A29
1824,MANBAL
1825,CDIPT
1826,LIM2
1827,SHISAL1
1828,NEMP1
1829,USH2A
1830,DEGS1
1831,AADAC
1832,MANEA
1833,CNGA4
1834,DNAJC22
1835,OR1P1
1836,NDST2
1837,FCRL4
1838,TAAR3P
1839,LRRC8B
1840,NIPAL3
1841,TAS2R42
1842,OR9A4
1843,TMEM223
1844,CADM4
1845,CD44
1846,ADCY3
1847,PTPRE
1848,SLC37A2
1849,SHISA6
1850,ICOS
1851,UST
1852,GJE1
1853,CMKLR1
1854,NAT14
1855,FAP
1856,CLDN9
1857,XKR6
1858,BEST2
1859,MEGF10
1860,RETREG1
1861,CD300LD
1862,DSE
1863,ABCB10
1864,SGCE
1865,C3orf20
1866,SYNGR4
1867,TM9SF1
1868,FXYD3
1869,GRM8
1870,KCNQ4
1871,C9
1872,GDPD3
1873,CLDN17
1874,TEX38
1875,DNAJB12
1876,ABCD2
1877,CD1D
1878,SLC25A34
1879,TNFSF8
1880,ABCC9
1881,P2RX1
1882,PIGM
1883,OR10G6
1884,SFXN5
1885,OR2T27
1886,GRIN2C
1887,DAD1
1888,SLC26A9
1889,FAM187A
1890,P2RX4
1891,CWH43
1892,SLC38A10
1893,CRB1
1894,TMEM225
1895,ATF6
1896,GLDN
1897,SVOPL
1898,MRAP
1899,ANO10
1900,FAM74A7
1901,MS4A8
1902,KCNJ10
1903,NPC1L1
1904,FAM151A
1905,SLC35D3
1906,IRAG1
1907,DNER
1908,TMEM79
1909,GNPTAB
1910,OR9K2
1911,TMEM67
1912,PCNX2
1913,PTPRCAP
1914,OR10AG1
1915,ATG9B
1916,CNR1
1917,SHISA8
1918,EMB
1919,FRRS1
1920,PTGES2
1921,SUSD4
1922,SCN2A
1923,FAM200A
1924,SLC66A2
1925,TLR1
1926,TMX4
1927,GHR
1928,OR4S1
1929,ITPRIP
1930,MUC15
1931,OR6N1
1932,VSIG10
1933,SLC32A1
1934,UGT1A5
1935,HLA-DQA1
1936,PKD1L2
1937,LRRC53
1938,CELSR2
1939,ABCC6
1940,SLC9A3
1941,OR1K1
1942,SLC7A11
1943,TMEM218
1944,FGFR3
1945,RET
1946,CLCN3
1947,GLRB
1948,KREMEN2
1949,AVL9
1950,LRP2
1951,TMUB2
1952,TMPRSS12
1953,GBGT1
1954,SLCO1A2
1955,GOSR1
1956,PCDHGA5
1957,OR8J3
1958,IFI27L2
1959,ZFYVE27
1960,CLDN19
1961,CYP20A1
1962,SLC10A3
1963,SLC45A3
1964,FAM163B
1965,SLC38A11
1966,ASGR2
1967,BOK
1968,FREM2
1969,IER3IP1
1970,NGFR
1971,SEL1L2
1972,ROM1
1973,MT-CO3
1974,COX8A
1975,PXMP2
1976,HRH1
1977,ACVR2A
1978,DLL4
1979,CD72
1980,HS3ST2
1981,GSG1L
1982,ROR1
1983,SLC16A7
1984,SLC25A51
1985,MPZ
1986,ANTXRL
1987,C11orf87
1988,ADRB2
1989,EEF1AKMT4-ECE2
1990,XKR8
1991,ABCA9
1992,TSBP1
1993,GYPE
1994,FNDC5
1995,ST14
1996,LSMEM1
1997,SDC4
1998,PCDHGB3
1999,OR2A7
2000,CXCR1
2001,IL3RA
2002,DIPK1C
2003,ST8SIA3
2004,SERAC1
2005,RDH8
2006,OTOP1
2007,GDPD5
2008,SLC15A2
2009,MT-ND1
2010,SYNE1
2011,PANX1
2012,TMPRSS6
2013,SLC22A18
2014,SLC23A2
2015,PEX26
2016,STOML1
2017,DPP4
2018,GDAP1
2019,MFSD10
2020,MGAT5
2021,DPAGT1
2022,CHST4
2023,CD276
2024,VLDLR
2025,MEP1A
2026,LTC4S
2027,IFI27L1
2028,PLPP3
2029,CHST12
2030,SYNJ2BP
2031,CT83
2032,TNFRSF8
2033,CCDC167
2034,ZP2
2035,OR10D3
2036,LILRB2
2037,CNTNAP1
2038,ITM2C
2039,PCDHGA10
2040,FAS
2041,GPR35
2042,FCER2
2043,DHCR7
2044,SLC5A10
2045,TIMMDC1
2046,SLC22A17
2047,BRI3
2048,SLC3A1
2049,TMEM17
2050,JTB
2051,GUCY2F
2052,KCNS2
2053,LMLN2
2054,SMO
2055,HTR1D
2056,DPP10
2057,FAM87A
2058,ORAI2
2059,NRG3
2060,SLC6A8
2061,GPR19
2062,OR8K5
2063,LRP12
2064,HSD3B7
2065,CLSTN3
2066,NETO2
2067,QRFPR
2068,PTGER2
2069,MFSD9
2070,CLCN5
2071,ATPSCKMT
2072,ST6GAL2
2073,RHCE
2074,ORMDL3
2075,MGAT4C
2076,OR4A15
2077,REEP5
2078,OR6P1
2079,TMEM266
2080,EPOR
2081,TMEM191C
2082,TMEM126B
2083,PDCD1
2084,ALK
2085,ITGB7
2086,TEX2
2087,PIGL
2088,PTCHD1
2089,BTN3A3
2090,MAL2
2091,SYPL1
2092,OR51I1
2093,OR1S1
2094,TMCO2
2095,NAALADL1
2096,FKTN
2097,PTDSS2
2098,ATP6V0C
2099,ADAM22
2100,MS4A6E
2101,TMEM181
2102,SLC19A3
2103,CERS5
2104,ATF6B
2105,FUT8
2106,NLGN4Y
2107,SLC20A2
2108,KCNK10
2109,LILRA1
2110,AJAP1
2111,LRIG3
2112,QPCTL
2113,RHO
2114,TMEM209
2115,PISD
2116,LNPK
2117,CHST6
2118,ABHD6
2119,ADORA1
2120,CHST3
2121,LILRB5
2122,NOX1
2123,JKAMP
2124,OR5H6
2125,EDNRB
2126,OR56A5
2127,OR2L13
2128,USE1
2129,GALNTL6
2130,AGPAT2
2131,HTR2A
2132,OR6B2
2133,JAM3
2134,OR2L3
2135,MR1
2136,GNRHR
2137,GABRA4
2138,GPX8
2139,LRRC8D
2140,TRGC1
2141,SLC27A6
2142,MPC1
2143,PCDH18
2144,GPR174
2145,EVC2
2146,CALHM2
2147,GABRB3
2148,SGPP1
2149,IL23R
2150,CD6
2151,BPNT2
2152,SEMA6D
2153,LRRC19
2154,SYT4
2155,ERVFRD-1
2156,ADAM19
2157,MANSC4
2158,KIRREL2
2159,GABRA2
2160,SLC29A1
2161,CTNS
2162,EDAR
2163,NKAIN1
2164,HIGD1A
2165,ZMPSTE24
2166,B3GNT4
2167,TAS2R50
2168,KCNC2
2169,SLC35F3
2170,IMPG2
2171,OR4F3;
2172,SORT1
2173,OR9I1
2174,ANO6
2175,AQP9
2176,ATP1A1
2177,MT-ND4
2178,CLDN12
2179,TM6SF2
2180,GGT1
2181,TNFRSF11A
2182,TAP1
2183,B3GAT2
2184,STRA6
2185,OCLN
2186,JAGN1
2187,ARMCX1
2188,OR51B5
2189,CADM1
2190,AOC3
2191,PRRG2
2192,SLC16A12
2193,OR8D1
2194,ADGRL4
2195,SLC6A18
2196,JAML
2197,CD3D
2198,GABRA6
2199,TRAF3IP3
2200,CLSTN2
2201,CPT1B
2202,SLC29A2
2203,CD7
2204,SPCS2
2205,SDHC
2206,TRPC4
2207,TMEM186
2208,FCER1G
2209,MGAT3
2210,CYP3A4
2211,OR10J5
2212,MRGPRX2
2213,GLIPR1
2214,ITGB3
2215,OR6C2
2216,STX16
2217,OR5F1
2218,MFAP3
2219,FAM209B
2220,STEAP3
2221,BEST4
2222,TAS2R60
2223,ZDHHC12
2224,SLC38A6
2225,SORCS3
2226,GRAMD1B
2227,FAT2
2228,KCND2
2229,C9orf135
2230,OR2D3
2231,TAS1R1
2232,OR2G3
2233,GPR101
2234,PTPRU
2235,AGPAT4
2236,IZUMO1
2237,KIR3DS1
2238,AGMO
2239,SPPL2C
2240,TAS2R31
2241,WFS1
2242,TMC3
2243,CYP8B1
2244,GALR3
2245,CD164L2
2246,FMR1NB
2247,OGFOD3
2248,HEPACAM2
2249,CERS1
2250,IL6R
2251,CD209
2252,OR52E8
2253,SLC7A3
2254,TMCO4
2255,CISD1
2256,Q4G0T1
2257,UNC5D
2258,OR51L1
2259,ST7L
2260,SLC1A3
2261,SLC41A1
2262,SOAT2
2263,TMEM14C
2264,OR1E3
2265,TMEM127
2266,SPTLC3
2267,HAVCR2
2268,TMEM14B
2269,ATP6V0E1
2270,OR2B11
2271,FKRP
2272,CCKBR
2273,NEMP2
2274,PARP16
2275,POM121C
2276,TMCO1
2277,PHTF1
2278,ITGB5
2279,CALHM3
2280,TMC7
2281,SLC35F4
2282,ADGRF5
2283,ABCB8
2284,ATP12A
2285,CRB3
2286,VTCN1
2287,TMEM14EP
2288,SLC38A5
2289,CIP2A
2290,DRAM1
2291,ABCG1
2292,SLCO1B3
2293,KIR2DL4
2294,CSF3R
2295,SLC22A14
2296,APOO
2297,CHST5
2298,HCRTR1
2299,SCIMP
2300,OR1C1
2301,EMC7
2302,STX10
2303,SLC1A5
2304,XBP1
2305,GPRC5B
2306,TACR3
2307,SDHD
2308,SLC9A9
2309,ASIC1
2310,TMEM271
2311,PTPRF
2312,VAMP2
2313,PRRG1
2314,OPN1MW3
2315,OPRL1
2316,GRIK1
2317,CACNA2D2
2318,DUOX1
2319,DCT
2320,MUC22
2321,OR11H1
2322,TMEM184C
2323,SLCO5A1
2324,GPAT3
2325,FAM187B
2326,MOGAT1
2327,IL15RA
2328,ADCY1
2329,GALNT14
2330,CLDN3
2331,CDHR3
2332,IGFLR1
2333,TOMM20L
2334,AQP5
2335,ENPP7
2336,EBAG9
2337,PTPRO
2338,CSMD3
2339,AQP7P3
2340,OR4B1
2341,SARAF
2342,MINAR1
2343,TAS2R7
2344,OR6C70
2345,GTSCR1
2346,MTCH1
2347,TMEM88
2348,OR1E2
2349,CDHR4
2350,FCRL3
2351,GPR22
2352,TOMM5
2353,RABAC1
2354,CCR1
2355,SCN5A
2356,TSPAN5
2357,FA2H
2358,HLA-DMA
2359,SLC37A3
2360,PLPPR2
2361,ABCC2
2362,SLC2A7
2363,ZDHHC20
2364,DMAC1
2365,SLC6A4
2366,CREB3L1
2367,ADGRG1
2368,KDSR
2369,OR51E1
2370,TMCO5B
2371,OR9Q2
2372,SLC10A2
2373,OR51D1
2374,TRABD2A
2375,PCDH17
2376,TNFRSF10A
2377,MPDU1
2378,ABCC8
2379,FSHR
2380,PRRG4
2381,NTRK2
2382,DEGS2
2383,TMEM272
2384,BCAP31
2385,SDC1
2386,CERS3
2387,PTGDR2
2388,SLC10A1
2389,ADGRF4
2390,OR52L1
2391,NNT
2392,OR8J2
2393,PIGY
2394,SLC25A40
2395,SLC15A3
2396,C11orf24
2397,TMEM168
2398,ST6GALNAC5
2399,SUSD6
2400,PTGES
2401,SLC6A3
2402,RNASEK
2403,SCARB2
2404,ERAP2
2405,SLC44A5
2406,ACER2
2407,TGFBR3
2408,RAMP3
2409,OR10AD1
2410,CTXND1
2411,SLC25A12
2412,SYT7
2413,CYB561D1
2414,SLITRK5
2415,OR52H1
2416,NDUFA11
2417,ATP11B
2418,TIGIT
2419,NCAM2
2420,SLC9A5
2421,RFNG
2422,OR10K1
2423,UQCR11
2424,PAQR5
2425,CLEC2A
2426,MICB
2427,OR52E1
2428,ENTPD6
2429,OR2M7
2430,GPR55
2431,RTP1
2432,ABCC5
2433,FUT3
2434,PTGER4
2435,ATRNL1
2436,INAFM1
2437,ABHD2
2438,GJA5
2439,ACSL3
2440,IGSF23
2441,ELOVL2
2442,ATP1A2
2443,SLC35G2
2444,CLCN1
2445,OR52A1
2446,SMIM32
2447,EPGN
2448,LEPR
2449,SLC25A44
2450,TCIRG1
2451,KCNT1
2452,SLC16A3
2453,ADTRP
2454,TMEM215
2455,PCDHGC4
2456,OR56A4
2457,MCTP1
2458,CD34
2459,CSF2RB
2460,MAG
2461,OR11H7
2462,NOMO3
2463,ATP6V0A2
2464,OR2T35
2465,SGPP2
2466,FLT4
2467,UQCR10
2468,SLC39A9
2469,GPR179
2470,KCNA6
2471,HTR5A
2472,EMC3
2473,OSTC
2474,TMEM78
2475,CHRNB3
2476,S1PR1
2477,OPN1LW
2478,SERTM1
2479,LINC01006
2480,PGAM5
2481,NAALAD2
2482,TRPV3
2483,CXCR3
2484,HS3ST4
2485,C18orf15
2486,CMTM8
2487,GPR52
2488,FAXC
2489,BRICD5
2490,TMEM9
2491,CDHR5
2492,SVOP
2493,MTARC1
2494,CDH10
2495,DBH
2496,MALRD1
2497,GPR37L1
2498,ACKR4
2499,JAG2
2500,RNF5
2501,CLEC4A
2502,PNPLA2
2503,TMEM229A
2504,COX11
2505,SLC15A4
2506,FNDC10
2507,CLDN24
2508,TMEM30B
2509,GALNTL5
2510,GPR45
2511,FIBCD1
2512,SEC62
2513,MARCHF8
2514,KCNC1
2515,NPR1
2516,NCR2
2517,NTRK1
2518,HGSNAT
2519,GABBR2
2520,OR14C36
2521,ANTXR2
2522,OR5W2
2523,ELAPOR1
2524,OR4K1
2525,NOTCH2
2526,SLC25A38
2527,RHEX
2528,ABHD14A
2529,TRAT1
2530,CD151
2531,GPR61
2532,KRT10-AS1
2533,PEX3
2534,LRP1
2535,SLC35A5
2536,SIGLECL1
2537,RNF145
2538,CDH2
2539,OR2A12
2540,SLC46A2
2541,PIGX
2542,NPTXR
2543,TBXAS1
2544,CACNG2
2545,FUT1
2546,ST6GALNAC1
2547,ADGRD2
2548,ASGR1
2549,B3GNT3
2550,PCDHB1
2551,TACR1
2552,GALNT9
2553,RAET1G
2554,CACNG5
2555,SLC35F2
2556,TMEM258
2557,LPAR3
2558,CABP7
2559,SCN2B
2560,GPR173
2561,TMPRSS11F
2562,GP9
2563,CYB5A
2564,BST2
2565,CDH6
2566,XKRY
2567,ERGIC1
2568,RHBDF2
2569,ATP7A
2570,ITM2B
2571,OR7G2
2572,TPTE
2573,GPBAR1
2574,TMEM115
2575,CSPG5
2576,NDUFB11
2577,SLC18B1
2578,SLC7A10
2579,GPR148
2580,MTNR1B
2581,MAJIN
2582,SLC17A8
2583,MARCHF9
2584,STT3B
2585,SLC25A25
2586,SLC49A3
2587,UBE2J1
2588,C20orf141
2589,TAOK2
2590,TRPM1
2591,CFAP65
2592,SPATA31D3
2593,TEX29
2594,CNNM1
2595,SMIM17
2596,BAK1
2597,OR52L2P
2598,MET
2599,GRIN2B
2600,DSG3
2601,STARD3
2602,CNPPD1
2603,PLAAT4
2604,SLC39A3
2605,LRRC38
2606,OR4C13
2607,UGCG
2608,VRK2
2609,ZDHHC18
2610,DSCAML1
2611,BOC
2612,TMEM132B
2613,OR6C75
2614,TLR9
2615,CCDC25
2616,GALNT8
2617,CATSPER2
2618,OR2F1
2619,SEZ6
2620,TMEM70
2621,TMEM236
2622,MTNR1A
2623,LRIT3
2624,PRLR
2625,MICOS10
2626,AQP1
2627,IL6ST
2628,BTNL2
2629,ITGB4
2630,CYC1
2631,GRIK4
2632,SLC6A16
2633,TRPV5
2634,ABCC10
2635,PEX11A
2636,CAMLG
2637,MUSK
2638,OR1L6
2639,NDUFC2
2640,SLC10A4
2641,TMEM30CP
2642,KIR2DS3
2643,MCAM
2644,ERGIC3
2645,OR4N4C
2646,ASIC5
2647,CLRN2
2648,TMEM140
