Number,Gene Name
2649,GSG1L2
2650,VASN
2651,IGSF1
2652,CDH4
2653,ALG11
2654,PRRT3
2655,SCO1
2656,MCEMP1
2657,KLRF2
2658,B4GALT5
2659,CTAGE4
2660,CCSMST1
2661,VSIG2
2662,TFR2
2663,FAM162B
2664,MFSD11
2665,NDUFA3
2666,DAGLA
2667,KCNJ15
2668,OR2G6
2669,AFG3L2
2670,COL25A1
2671,TRDN
2672,LDAF1
2673,MRGPRX4
2674,GRIN1
2675,OR5H14
2676,TMEM253
2677,TMEM68
2678,TMEM238L
2679,PNLDC1
2680,TMEM52
2681,SLC13A2
2682,TAPT1
2683,C2orf92
2684,RELT
2685,WLS
2686,NXPE2
2687,LIME1
2688,CD4
2689,OR8B3
2690,PLB1
2691,OR52K2
2692,PTTG1IP
2693,GPRC6A
2694,SLC3A2
2695,ITPR2
2696,KIR3DL3
2697,ATP2B3
2698,PREB
2699,HLA-DQB2
2700,KCNH3
2701,FCGR2C
2702,APCDD1L
2703,SEMA4G
2704,UBE2J2
2705,PCDHA9
2706,FAM74A3
2707,RCE1
2708,FLT3LG
2709,PLD4
2710,OR2T7
2711,OR3A4P
2712,VPS35L
2713,KCNMA1
2714,CACNA1F
2715,GPR87
2716,RNF24
2717,TMEM120A
2718,TSPAN10
2719,LYVE1
2720,UNC50
2721,TMEM198
2722,BDKRB2
2723,DMPK
2724,IFI6
2725,CLN3
2726,PCSK5
2727,TPST1
2728,NLGN1
2729,SNX14
2730,VDAC3
2731,SIGLEC6
2732,ZPLD1
2733,ITM2A
2734,CYP4X1
2735,ALG6
2736,ABCG8
2737,B3GNT9
2738,TMEM82
2739,COLCA1
2740,LILRB3
2741,ELOVL6
2742,MIA2
2743,SLC12A6
2744,PIP4P2
2745,ZP1
2746,CFTR
2747,LY6G6F
2748,CH25H
2749,OR5D14
2750,RYR2
2751,CEACAM4
2752,LMTK2
2753,LILRA5
2754,PTPRD
2755,SLC6A7
2756,TMEM8B
2757,MTDH
2758,GCNT2
2759,IFNLR1
2760,DRD1
2761,SLC25A1
2762,SLC52A2
2763,CLDND2
2764,HSD17B12
2765,OR5V1
2766,TECRL
2767,DISP1
2768,SLC7A8
2769,GPR82
2770,OR6A2
2771,ITGA1
2772,DLL1
2773,SLC5A7
2774,TMEM25
2775,GRM4
2776,CHRNA9
2777,FCRL5
2778,BRAWNIN
2779,FAM162A
2780,TNFRSF19
2781,VAMP5
2782,CLIC5
2783,TMEM37
2784,TMEM44
2785,TMC5
2786,OR4C5
2787,AVPR1B
2788,SLC38A4
2789,NOC4L
2790,CSF1
2791,COMTD1
2792,OR5M10
2793,OR13J1
2794,CRYM-AS1
2795,CHRNA1
2796,MPPE1
2797,CYP19A1
2798,OR8G1
2799,TMEM39A
2800,SLITRK6
2801,SLC38A3
2802,OR5D18
2803,SLC25A53
2804,EPHA5
2805,SLC8B1
2806,Q902F9
2807,OR51J1
2808,PLLP
2809,HTR4
2810,OR1F1
2811,BTN2A1
2812,HLA-DQB1
2813,GOLT1B
2814,STEAP1B
2815,SLC2A4
2816,KLRG1
2817,TMC4
2818,ATP4A
2819,SLC26A7
2820,RNF222
2821,TAS2R30
2822,SMIM13
2823,ST8SIA4
2824,SLAMF1
2825,INSIG2
2826,SLC16A1
2827,ADORA2B
2828,CD99L2
2829,TMBIM6
2830,LINGO3
2831,PROCR
2832,CD68
2833,GPR137B
2834,PCDHGC5
2835,MYMK
2836,SMIM33
2837,TMEM63A
2838,KCNH7
2839,OR5M8
2840,A3GALT2
2841,MS4A5
2842,SIGLEC14
2843,OR2W3
2844,VOPP1
2845,TEX51
2846,OR10D4P
2847,SMLR1
2848,HTR3C
2849,TMEM132E
2850,UGT2B17
2851,CD300LB
2852,OR6K6
2853,CACNA1D
2854,SIGLEC1
2855,SLC35B2
2856,MFSD3
2857,PHTF2
2858,GPM6A
2859,ENPP5
2860,PVR
2861,CYP2D7
2862,SLITRK1
2863,TMX2
2864,GJA8
2865,BACE1
2866,GJA9
2867,ELOVL7
2868,DPY19L4
2869,LETMD1
2870,IL17RB
2871,OR2L5
2872,TMEM45B
2873,HRH4
2874,MPL
2875,ARMCX3
2876,KIR2DS2
2877,ABCC12
2878,PCDHB3
2879,CLDN2
2880,FAM237A
2881,KIRREL3
2882,KCNJ6
2883,LHFPL3
2884,C1GALT1C1
2885,ABO
2886,SLC31A2
2887,SMIM27
2888,DNAJC19
2889,RTN2
2890,OR2T2
2891,P2RY1
2892,SMIM30
2893,LSR
2894,FNDC9
2895,PROM2
2896,OR51V1
2897,CLIC4
2898,SLC29A4
2899,ANKAR
2900,RMDN3
2901,TOMT
2902,OR2AG1
2903,B3GNT2
2904,LRRC37A2
2905,PCDHGA3
2906,SLCO1B7
2907,OR4M2B
2908,PINK1
2909,TOR1AIP1
2910,KRTCAP3
2911,TMEM210
2912,VEZT
2913,TMEM80
2914,TMEM144
2915,OR6N2
2916,OR3A1
2917,TMEM262
2918,OR6C6
2919,GPR32P1
2920,CERS4
2921,CLIC3
2922,COA1
2923,KDELR1
2924,NMUR1
2925,UGT2A1
2926,ABHD3
2927,CHST9
2928,SLC30A2
2929,F3
2930,ADRA1D
2931,G6PC3
2932,BMPR1A
2933,OR9Q1
2934,SLC45A4
2935,OR5G3
2936,AGER
2937,MAN1A2
2938,RNF217
2939,PLP1
2940,OR5P2
2941,ADGRB2
2942,STEAP4
2943,AIFM2
2944,RNF139
2945,GLRA2
2946,C6orf50
2947,NDC1
2948,LGR4
2949,TMEM120B
2950,GPAM
2951,ADORA3
2952,SLC16A11
2953,LY9
2954,KCNJ12
2955,ADGRB3
2956,MRGPRF
2957,CYP4F12
2958,ACP2
2959,STX2
2960,CCR8
2961,TMEM151B
2962,CCR5
2963,COX7B2
2964,IL2RG
2965,MFN2
2966,RFT1
2967,FZD7
2968,CLEC2B
2969,ST3GAL6
2970,SSTR1
2971,ZDHHC11B
2972,OR5AC2
2973,KCNJ14
2974,SLC41A3
2975,CADM2
2976,CHSY1
2977,OR4F6
2978,ANO9
2979,PIGF
2980,PCDHB12
2981,XKR5
2982,LRIT2
2983,GJB1
2984,SLC17A7
2985,ELFN1
2986,KCNE1B
2987,SLC35B3
2988,PDGFRA
2989,OR5B17
2990,ERBB3
2991,HERPUD1
2992,OR10K2
2993,MICOS13
2994,TMEM40
2995,TSPAN19
2996,CNGB3
2997,O42043
2998,HTR3D
2999,GPR4
3000,RAET1E
3001,SLC24A2
3002,RHBDD2
3003,SLC2A14
3004,OR2W1
3005,OR8U3
3006,TMEM204
3007,SI
3008,MLC1
3009,KCNG4
3010,IL11RA
3011,FITM2
3012,ADGRE3
3013,NSG1
3014,CLEC4D
3015,IL9R
3016,CD19
3017,B3GALT6
3018,SCD
3019,SLC25A39
3020,PLPP6
3021,CHST15
3022,RNFT1
3023,GPR176
3024,KL
3025,BCL2L10
3026,TMED9
3027,KCNQ5
3028,SLC22A31
3029,MOSMO
3030,NPY2R
3031,TMEM251
3032,MRLN
3033,PTPRS
3034,ABHD1
3035,EMD
3036,SLC1A6
3037,OR4K14
3038,SEC61A1
3039,MPEG1
3040,IGDCC4
3041,KCNU1
3042,OR1L1
3043,OR5B12
3044,CYBC1
3045,HTR1F
3046,LST1
3047,OR4C3
3048,PEX11G
3049,APMAP
3050,EREG
3051,DCBLD2
3052,SLC30A8
3053,OR52E5
3054,ABCB7
3055,IL1RAP
3056,ACBD5
3057,STBD1
3058,KIAA0319L
3059,CCPG1
3060,OR7C1
3061,NPIPB3
3062,NPIPB4
3063,PAM
3064,TMEM125
3065,CACNA2D1
3066,VSIG1
3067,B3GNT8
3068,TRDC
3069,GRM7
3070,ADCYAP1R1
3071,GGT5
3072,C2CD2L
3073,GABRR3
3074,GOLGA5
3075,NDUFB3
3076,FAM205A
3077,FAM189A1
3078,SLC11A2
3079,PTPRM
3080,OR52D1
3081,ADCY4
3082,PLXNA1
3083,ROR2
3084,FBXW7-AS1
3085,CMTM7
3086,IFNGR1
3087,OR4C11
3088,SLC25A33
3089,HRH3
3090,UGT1A10
3091,MUC17
3092,CSPG4
3093,LRRC4
3094,ERVK-21
3095,PTH2R
3096,ACSL6
3097,TMEM87B
3098,GJA4
3099,LPAR4
3100,DAG1
3101,MARVELD2
3102,ITGAV
3103,IL27RA
3104,C5AR2
3105,ASTN2
3106,OR2A14
3107,GJC1
3108,BTN2A2
3109,PTTG1IP2
3110,ABCC4
3111,OR2Z1
3112,TMEM185B
3113,C17orf80
3114,MGAT2
3115,COX7A1
3116,ROBO1
3117,CSF2RA
3118,LRRC8A
3119,TMPRSS4
3120,GJB5
3121,VN1R2
3122,ERBB4
3123,SLC22A25
3124,GPR149
3125,NCKAP1L
3126,XKR4
3127,GRM5
3128,GALNT16
3129,OR5M9
3130,TMEM252
3131,CYP4Z1
3132,SELENOK
3133,APLP1
3134,MGAM
3135,GPA33
3136,MS4A12
3137,PIGR
3138,LTB4R2
3139,KLRC2
3140,UGT3A1
3141,CALHM1
3142,CD300LG
3143,SLC6A9
3144,CHRNA5
3145,SLC52A1
3146,MAMDC4
3147,OR12D3
3148,MEGF9
3149,CACFD1
3150,FFAR1
3151,OR52J3
3152,MLNR
3153,TRIL
3154,CHRM5
3155,GHITM
3156,SYT14
3157,SELENOT
3158,RDH5
3159,GP1BB
3160,OR2T12
3161,HTR3E
3162,SERINC5
3163,YIPF4
3164,OR6C3
3165,CD200R1L
3166,OR10P1
3167,LDLRAD4
3168,NMBR
3169,MAOB
3170,CLEC4G
3171,MUC3B
3172,OR4D5
3173,TMEM129
3174,POM121
3175,SCN3B
3176,TMEM170A
3177,OR4P4
3178,CACNA1H
3179,NIPA1
3180,EDA
3181,TMEM205
3182,SLC25A18
3183,RNF223
3184,OR8K3
3185,KLRF1
3186,EMP2
3187,MIA3
3188,GUCY2D
3189,VN1R4
3190,ENPP1
3191,SLC4A4
3192,TMEM65
3193,LRRTM2
3194,HCN2
3195,IL1RAPL2
3196,SLC38A7
3197,CD40LG
3198,PLPPR5
3199,OR5C1
3200,XG
3201,LEMD2
3202,SLC37A1
3203,ERVPABLB-1
3204,TMEM161B
3205,DPY19L2
3206,UNC5C
3207,HAS3
3208,UBAC2
3209,KCNA7
3210,OR8D4
3211,OR51F1
3212,CA14
3213,GJA3
3214,GALNT2
3215,TMEM238
3216,GPR108
3217,PIGZ
3218,DSG1
3219,TMEM54
3220,MPV17L
3221,HLA-DRB4
3222,SHISA7
3223,DCBLD1
3224,TMEM139
3225,PNPLA3
3226,LCTL
3227,TXNDC11
3228,HLA-DRB1
3229,FAM241A
3230,P58400
3231,GRIN2D
3232,OR11H6
3233,CR1
3234,CD2
3235,SLC25A6
3236,TNFRSF12A
3237,TMEM11
3238,LRRC55
3239,TMEM94
3240,TMEM62
3241,CD84
3242,FAM209A
3243,OR4F5
3244,SLC26A11
3245,SORCS2
3246,KCNT2
3247,PANX2
3248,SLC13A1
3249,OR5D13
3250,OR10H1
3251,TM2D2
3252,PEX16
3253,OR7E24
3254,LAMP5
3255,UGT2B10
3256,DGCR2
3257,RNF185
3258,TMEM184A
3259,TM9SF2
3260,OPALIN
3261,POMT1
3262,MYADML2
3263,NPSR1
3264,FCGRT
3265,SCN4A
3266,CMTM2
3267,TAAR6
3268,FGFR4
3269,ERVS71-1
3270,TLCD3A
3271,GJA10
3272,GABRP
3273,SFXN1
3274,GPR107
3275,LDLRAD3
3276,STIM2
3277,SYNE3
3278,SLC15A1
3279,ECE2
3280,GSDMA
3281,TYROBP
3282,SLC6A17
3283,RNFT2
3284,PCDHB14
3285,TM7SF2
3286,LPCAT3
3287,TOMM70
3288,RRBP1
3289,OR2AT4
3290,OR13F1
3291,ATP5MC3
3292,Q902F8
3293,ACE
3294,FZD9
3295,EVA1C
3296,TNFRSF17
3297,ENTPD1
3298,TMEM229B
3299,B3GAT1
3300,GLRA1
3301,EXT2
3302,ANTKMT
3303,FUT7
3304,KIAA0319
3305,SLC17A9
3306,CLMN
3307,STX1A
3308,TEX50
3309,CHRNA6
3310,FCRL1
3311,C3AR1
3312,GLT8D1
3313,SLC2A1
3314,FLVCR1
3315,C8orf49
3316,FIMP
3317,BCL2
3318,F2RL1
3319,NOMO2
3320,TMEM87A
3321,PCDH11Y
3322,FZD8
3323,CD93
3324,ICMT
3325,PLPP1
3326,OR2M3
3327,TMEM45A
3328,TM4SF20
3329,PIGS
3330,ASAH2
3331,CLIC2
3332,TPCN1
3333,TMEM43
3334,NFASC
3335,NPIPB11
3336,GRIK5
3337,TMEM235
3338,SIGLEC8
3339,MRC2
3340,OR52Z1
3341,OR4K5
3342,OR4D2
3343,ITFG1
3344,TMEM163
3345,TMEM134
3346,NPDC1
3347,ATP8A1
3348,NECTIN3
3349,TMEM63B
3350,SMIM41
3351,SLC47A2
3352,IL13RA1
3353,HCST
3354,GIPR
3355,ADGRE5
3356,OR1G1
3357,YIF1B
3358,SNN
3359,GRIK3
3360,NDUFB8
3361,TAS2R16
3362,SSTR3
3363,GPR15
3364,OR10G7
3365,SLC25A2
3366,OPN1MW
3367,CD74
3368,SCAMP4
3369,LPCAT4
3370,PDZD8
3371,OR2H2
3372,TMPRSS7
3373,RETREG3
3374,SURF1
3375,UGT3A2
3376,SPN
3377,KITLG
3378,RAMP2
3379,PERP
3380,MUC16
3381,SLC25A42
3382,TNFRSF4
3383,MT-ND3
3384,C1GALT1C1L
3385,SMIM31
3386,HAVCR1
3387,TMEM176A
3388,CELSR1
3389,MMP16
3390,SLC10A7
3391,UBR4
3392,OR10G8
3393,KCNK2
3394,LHFPL4
3395,SLITRK2
3396,MFSD5
3397,UGT2B28
3398,ST6GALNAC4
3399,OR5AK2
3400,FFAR2
3401,ERMARD
3402,FMO3
3403,NRSN1
3404,VCAM1
3405,IGSF9
3406,SLC16A4
3407,CLDN5
3408,POPDC3
3409,SMCO3
3410,SLC39A11
3411,TMEM106A
3412,TMEM260
3413,CXCR6
3414,CYB5B
3415,ADGRA1
3416,B3GALT5
3417,CLDN7
3418,SLITRK4
3419,MS4A4E
3420,MBOAT4
3421,OR51M1
3422,ITGB8
3423,GCGR
3424,ITGA2B
3425,RNF150
3426,YIF1A
3427,TMEM74
3428,RXFP4
3429,OPN4
3430,KCNA10
3431,CALCR
3432,BCL2L13
3433,SERINC2
3434,TRGC2
3435,OR1D2
3436,SDIM1
3437,PTGIS
3438,CPLANE1
3439,EMCN
3440,TMPRSS11D
3441,SLC36A3
3442,SLC39A8
3443,ABCA8
3444,KCNQ2
3445,OR4K17
3446,P2RY11
3447,MARCHF6
3448,OR1M1
3449,MSLNL
3450,CDAN1
3451,LRIT1
3452,AATK
3453,KASH5
3454,GLIPR1L2
3455,OR6C76
3456,LINC02912
3457,SLC5A4
3458,TGFBR3L
3459,SLC8A3
3460,SIRPB2
3461,TNMD
3462,TRABD2B
3463,S1PR3
3464,EDA2R
3465,PANX3
3466,ATP8A2
3467,OR2T33
3468,GHSR
3469,HHATL
3470,LMBR1L
3471,RNF130
3472,TSPAN1
3473,OR6M1
3474,KCNJ16
3475,VTI1A
3476,LRRC25
3477,CADM3
3478,TMEM59L
3479,TMEM232
3480,GCNT4
3481,OR56B2P
3482,LAIR1
3483,ESYT3
3484,PIGW
3485,SEMA4A
3486,FADS6
3487,MGST3
3488,CXCR2
3489,EVI2B
3490,CD101
3491,LMTK3
3492,GABRR2
3493,NRP1
3494,GOLIM4
3495,UTS2R
3496,ELOVL1
3497,B4GALT7
3498,HLA-DPB1
3499,ELOVL3
3500,PTPRC
3501,AVPR2
3502,SYNE4
3503,CD300LF
3504,TMPPE
3505,CERS6
3506,SPACA6
3507,GRM2
3508,HYAL4
3509,NPR3
3510,SMIM4
3511,FAM189B
3512,SLC6A15
3513,SLC35B1
3514,TSPAN8
3515,ECSCR
3516,CYP26C1
3517,PCDHAC2
3518,MARCHF11
3519,TMEM214
3520,BMPR1B
3521,NOX4
3522,FXYD7
3523,GGT3P
3524,PKD1L3
3525,NCSTN
3526,LRRC37A
3527,IKBIP
3528,KLRG2
3529,PROKR2
3530,KCNQ3
3531,COX14
3532,HCN4
3533,SLC27A1
3534,OR51F2
3535,EPHB1
3536,TMEM106B
3537,CMTM4
3538,OR8G3P
3539,TMEM41B
3540,RTP3
3541,OR2A1;
3542,LRRC37A3
3543,SLC44A2
3544,LILRA2
3545,SPPL2A
3546,OR2T5
3547,CMTM3
3548,FMO2
3549,SCN1B
3550,PRO1933
3551,UGT1A9
3552,GPR143
3553,DDR2
3554,DHCR24
3555,ALDH3A2
3556,CNNM3
3557,TMEM64
3558,ST6GALNAC3
3559,LPCAT1
3560,CHST13
3561,PCDHGC3
3562,NKPD1
3563,CACNA1I
3564,CTXN3
3565,VSTM2B
3566,CDH22
3567,TLR4
3568,OR56B1
3569,OR5T3
3570,GPR137
3571,SLC17A3
3572,SPATA31A7
3573,CATSPERG
3574,GRIA2
3575,TMED6
3576,NTRK3
3577,OR6F1
3578,TRHDE
3579,SGMS1
3580,OR13C5
3581,FMO4
3582,RTP5
3583,DPY19L3
3584,KIR2DL2
3585,SFT2D1
3586,HSD3B1
3587,PCDHGA12
3588,YIPF3
3589,OR5AP2
3590,SC5D
3591,PTPRT
3592,SMPD2
3593,ARIH2OS
3594,UGT8
3595,SLC1A2
3596,GPR32
3597,SLC6A13
3598,GXYLT1
3599,ALG8
3600,ATP5MK
3601,APLNR
3602,SCN8A
3603,BDKRB1
3604,B4GALT4
3605,SCN1A
3606,ESYT1
3607,MUC1
3608,MFSD2A
3609,IL7R
3610,L0R6Q1
3611,KIR3DL2
3612,MC2R
3613,HRK
3614,COX20
3615,OR6K3
3616,TMC2
3617,GGT7
3618,B4GALNT4
3619,MIR17HG
3620,PCDH19
3621,ITGAM
3622,B3GALT2
3623,DGAT2L6
3624,GPR75
3625,HS6ST2
3626,FCAMR
3627,OR1J2
3628,SHISA2
3629,TAS1R2
3630,CYP4V2
3631,ENG
3632,SV2B
3633,SLC22A10
3634,A4GNT
3635,VAPB
3636,CATSPER3
3637,IL1R2
3638,GRIA4
3639,OR1A2
3640,UBR3
3641,YIPF5
3642,NPY4R
3643,KCNH1
3644,GREB1L
3645,TNFSF9
3646,IL2RB
3647,OR2C1
3648,LILRA4
3649,STX6
3650,OPN1SW
3651,TAS2R39
3652,UQCRQ
3653,VAMP8
3654,SLC7A14
3655,TMCC2
3656,KCNG3
3657,KCNJ5
3658,ACKR1
3659,LEPROT
3660,PAQR4
3661,TRPV4
3662,NPHS1
3663,SDR42E1
3664,NDUFA4
3665,TMPRSS15
3666,GRAMD1A
3667,TM4SF19
3668,SLC30A1
3669,LRRC3B
3670,HAS2
3671,TSPAN11
3672,LILRB4
3673,TPCN2
3674,SERINC3
3675,OR1L8
3676,TREM1
3677,GPR139
3678,VMP1
3679,OR1F12
3680,TMEM220
3681,ERG28
3682,SLC33A1
3683,SLC24A4
3684,SSR4
3685,SLC22A9
3686,OR4D11
3687,LHFPL1
3688,SFXN2
3689,ABCG5
3690,REEP6
3691,NIPA2
3692,IL18RAP
3693,CRB2
3694,SLC25A4
3695,IGSF9B
3696,KIT
3697,OR1F2P
3698,FER1L5
3699,MS4A4A
3700,C2CD2
3701,PRTG
3702,PKD2
3703,PAQR3
3704,MFSD8
3705,OR11H12
3706,GALNT4
3707,SCN3A
3708,G6PC2
3709,ATP6V0E2
3710,CACNG3
3711,SPTY2D1OS
3712,SIDT1
3713,CD83
3714,KCNJ1
3715,OR5A2
3716,FADS1
3717,KCNJ18
3718,OR1L4
3719,LAPTM4B
3720,OR4S2
3721,STIM1
3722,SCAMP5
3723,COL17A1
3724,PAG1
3725,ENTPD7
3726,C5orf60
3727,TMEM114
3728,SLC2A13
3729,PLPP7
3730,GPR63
3731,TLR8
3732,CANT1
3733,OR52K1
3734,CD164
3735,SLC5A9
3736,SPTLC2
3737,NPBWR2
3738,TMEM211
3739,DCHS1
3740,TLR7
3741,TMEFF1
3742,FAT3
3743,ITGAL
3744,OR10J6P
3745,GPR34
3746,OR4C12
3747,CDH1
3748,TMIE
3749,GABRB2
3750,IL17RE
3751,GET1
3752,NUP210
3753,POMGNT2
3754,GFRAL
3755,OR52B2
3756,CYP4Z2P
3757,TIMM17A
3758,SLC66A3
3759,COX4I2
3760,SLC6A19
3761,HLA-DOB
3762,CCR4
3763,PIGB
3764,LMBRD1
3765,TMEM30A
3766,TMEM216
3767,LINC00301
3768,ADAM11
3769,KDELR3
3770,GJD3
3771,TMEM230
3772,PCDHA6
3773,SLC39A1
3774,CCDC51
3775,CD226
3776,MACO1
3777,TMEM92
3778,KCNF1
3779,SEZ6L
3780,TMEM269
3781,SREBF1
3782,TMEM179
3783,PXMP4
3784,STX3
3785,VAMP3
3786,SMIM24
3787,ECEL1
3788,GPR85
3789,SPTLC1
3790,BCAP29
3791,KCNA5
3792,SMIM28
3793,ZDHHC5
3794,PLPP4
3795,SMCO4
3796,TMEM275
3797,LY75
3798,TRPM4
3799,SMPD4
3800,CD1E
3801,IL20RA
3802,PGAP6
3803,CXCR5
3804,CACNA1E
3805,MARVELD1
3806,ATP4B
3807,NOTCH3
3808,RHBDL1
3809,RHBG
3810,OR51B4
3811,GIMAP1
3812,PCDHA12
3813,NUS1
3814,SPRING1
3815,HLA-DRB3
3816,TAS2R13
3817,CYB561A3
3818,OR5H15
3819,ZDHHC2
3820,LARGE1
3821,CEACAM20
3822,SECTM1
3823,HIDE1
3824,STX18
3825,SHISAL2A
3826,FER1L4
3827,TMEM222
3828,DNAJC14
3829,OR4N4
3830,WBP1L
3831,CREB3L2
3832,CD82
3833,PDPN
3834,ADCY2
3835,CD247
3836,B4GALNT3
3837,PLXNA4
3838,FRMD5
3839,S1PR2
3840,OR8B4
3841,TMIGD1
3842,FAM234A
3843,SYT9
3844,TMEM191B
3845,LRRC32
3846,ROS1
3847,CLGN
3848,SEMA4F
3849,DERL3
3850,C19orf12
3851,TTYH2
3852,SMIM40
3853,PRRG3
3854,STAB1
3855,SLC12A4
3856,MRGPRE
3857,PKD2L1
3858,JPH1
3859,TMEM69
3860,LRFN4
3861,CLDN23
3862,MYRFL
3863,PCDHGA9
3864,SMIM42
3865,ARSH
3866,TMEM119
3867,PCDHB16
3868,HLA-B
3869,SLC23A1
3870,Q8N1Y9
3871,LRRC4C
3872,GJB7
3873,GPM6B
3874,IMMT
3875,OMA1
3876,MMP14
3877,TFRC
3878,SLC12A2
3879,SLC5A1
3880,GLRA3
3881,UXS1
3882,OR52I2
3883,LINC00862
3884,HLA-DRA
3885,CASD1
3886,UNQ5815/PRO19632
3887,MFAP3L
3888,RNF112
3889,ABCA12
3890,PCDH20
3891,NDST4
3892,CHODL
3893,PCDHGA4
3894,KCNN3
3895,CYP4F8
3896,ERVK-9
3897,PIGP
3898,SYP
3899,ATL1
3900,MC3R
3901,GPR65
3902,TNFSF15
3903,SLC25A30
3904,ST6GAL1
3905,MICU1
3906,ALOX5AP
3907,DSEL
3908,AMIGO3
3909,BNIP1
3910,GLCE
3911,A6NNC1
3912,BLCAP
3913,LGR5
3914,PIGU
3915,MMP24
3916,SLC25A11
3917,CNGB1
3918,OR2T8
3919,TMEM156
3920,NPY1R
3921,CXADR
3922,SLC6A14
