Number,Gene Name
3923,HLA-F
3924,HRCT1
3925,OR2B8P
3926,CNIH2
3927,GPR89A
3928,COX6A1
3929,Q8N9W7
3930,NRP2
3931,TMEM208
3932,ABCA6
3933,PCDHGB2
3934,CYP4F11
3935,SLC7A2
3936,MICA
3937,TAS2R43
3938,STIMATE
3939,PTPRR
3940,COX15
3941,TMCC3
3942,LRRC52
3943,CYSLTR2
3944,SMIM39
3945,SMIM19
3946,TVP23A
3947,PMP22
3948,ALG5
3949,TVP23B
3950,PLSCR2
3951,REELD1
3952,SLC25A43
3953,SLC22A12
3954,TMEM41A
3955,OR52E6
3956,VAMP1
3957,P2RY2
3958,AGTR2
3959,AGPAT1
3960,FAM8A1
3961,CD8B2
3962,MFSD6L
3963,RTP4
3964,SMIM1
3965,PCDH1
3966,MINAR2
3967,SLC36A4
3968,NINJ2
3969,DSC2
3970,BAMBI
3971,GPR153
3972,GCNT7
3973,ZDHHC19
3974,OR5AU1
3975,SLC22A5
3976,DCHS2
3977,TAS2R9
3978,SLC22A6
3979,EPHX3
3980,NOX5
3981,Q69384
3982,CACHD1
3983,PVRIG
3984,FLRT2
3985,SLC16A6
3986,FUT6
3987,PEX12
3988,MC5R
3989,P2RY12
3990,OR13C9
3991,ACKR2
3992,TMEM256
3993,SLC37A4
3994,PTGDR
3995,OPN1MW2
3996,SMIM34B
3997,RNF148
3998,RAMP1
3999,CDCP1
4000,SMIM11B
4001,SELE
4002,OR10S1
4003,SMIM23
4004,HTR3B
4005,OR4D9
4006,CHPT1
4007,OR52E2
4008,SLC2A2
4009,PCDHGB4
4010,CD1C
4011,RNF43
4012,ATP8B4
4013,TENM2
4014,TRPC3
4015,SLC22A23
4016,OR5M3
4017,OR4L1
4018,FAAH2
4019,OR8B12
4020,RNF128
4021,CCR7
4022,ADGRG6
4023,STX7
4024,PCDHB2
4025,P2RY10
4026,CD1A
4027,SLC35E2A
4028,NIPAL1
4029,SLAMF8
4030,CCKAR
4031,PKD1
4032,OR7D4
4033,LSMEM2
4034,ATRAID
4035,TMTC4
4036,OR8B8
4037,UGT1A7
4038,ELOVL4
4039,RNF144B
4040,P2RX5
4041,CYP4F22
4042,RXFP3
4043,MADCAM1
4044,OR2H1
4045,OR5K4
4046,TMEM231
4047,CLCC1
4048,CD46
4049,SLC35E3
4050,SLC35G6
4051,TSPAN7
4052,FATE1
4053,MRGPRG
4054,NFAM1
4055,TMEM26
4056,OR10G2
4057,NDST3
4058,CD1B
4059,CNTNAP4
4060,FCER1A
4061,TM6SF1
4062,OR5T2
4063,SLC49A4
4064,SYT13
4065,TMEM19
4066,GPR158
4067,SHISA3
4068,ADRB1
4069,TAAR2
4070,B3GAT3
4071,OR10T2
4072,CHRNB4
4073,TRPM7
4074,CD69
4075,SMIM43
4076,IGF2R
4077,UGT1A1
4078,PIRT
4079,ERLIN1
4080,ICAM4
4081,ZACN
4082,MIEF2
4083,BTNL3
4084,TMEM9B
4085,KCNK1
4086,PILRB
4087,TMEM160
4088,FKBP8
4089,TNFSF18
4090,UNC5CL
4091,BNIP3
4092,CACNG6
4093,LAMP1
4094,GRID2
4095,GRAMD1C
4096,OR52N2
4097,PET100
4098,MEGF11
4099,KCNH5
4100,VN1R5
4101,CDH26
4102,SUSD1
4103,GALNT1
4104,PCDH8
4105,UGT1A4
4106,ANO7
4107,SERP2
4108,HTR3A
4109,LDLRAD1
4110,POMT2
4111,SLC9A1
4112,AQP4
4113,RYR1
4114,KLRK1
4115,VSIG10L2
4116,FUT9
4117,TAS2R46
4118,PCDH12
4119,B4GAT1
4120,PTH1R
4121,SLC26A8
4122,TSPO
4123,OR14L1P
4124,RNF152
4125,HEPHL1
4126,NPY5R
4127,TTYH3
4128,SPAG4
4129,C9JQL5
4130,CYP2U1
4131,NDFIP1
4132,TSPAN17
4133,OR5B21
4134,CEACAM21
4135,HRH2
4136,XKR9
4137,EI24
4138,OR4C16
4139,CD79B
4140,SLC8A1
4141,TMEM174
4142,OR4C15
4143,LILRA6
4144,OSBPL8
4145,ROBO2
4146,MEP1B
4147,RNF183
4148,FZD2
4149,CDH3
4150,MANSC1
4151,TMEM143
4152,MCU
4153,XYLT2
4154,KCNK9
4155,LPAR2
4156,PAQR8
4157,MT-CYB
4158,CLDN10
4159,OR2V1
4160,ZDHHC7
4161,MOG
4162,PLXNB3
4163,NPC1
4164,SLC20A1
4165,SEC11C
4166,OR9A1P
4167,ADGRG4
4168,OR5L1
4169,AREG
4170,DERL2
4171,KCNJ4
4172,SLC19A2
4173,CHRND
4174,EIF2AK3
4175,ATAD1
4176,KCNS3
4177,TIMM29
4178,TMEM184B
4179,DRD2
4180,SLC17A6
4181,OTOF
4182,TMEM241
4183,CLEC12A
4184,MS4A2
4185,MCOLN2
4186,CNTNAP3
4187,HILPDA
4188,PCDHGA6
4189,BSCL2
4190,OR1L3
4191,GXYLT2
4192,CDS1
4193,CACNG8
4194,HS3ST6
4195,THSD1
4196,ATP13A3
4197,ADGRV1
4198,IL5RA
4199,C3orf33
4200,OR4M2
4201,PLAAT2
4202,PKDREJ
4203,SOGA3
4204,UNC5A
4205,SCN4B
4206,OR5H2
4207,COL13A1
4208,SEC22C
4209,ADRB3
4210,TEDDM1
4211,ACVRL1
4212,COX16
4213,BTNL8
4214,BNIP3L
4215,LMAN2
4216,BRI3BP
4217,TSPO2
4218,NCR3
4219,TNF
4220,NAT8L
4221,PLXNB1
4222,TBC1D20
4223,CSMD1
4224,CRIM1
4225,SMIM21
4226,NALCN
4227,TMED3
4228,VKORC1
4229,SLC17A4
4230,GPR119
4231,SLCO1C1
4232,P2RY14
4233,PCDHB18P
4234,SEMA4B
4235,RNF26
4236,OR11G2
4237,VDAC1
4238,CLDN20
4239,SLC34A2
4240,CACNA1A
4241,ATP6AP2
4242,KCNV2
4243,KIR2DS1
4244,GRIA1
4245,PLSCR3
4246,SLCO3A1
4247,SLC25A48
4248,MARCHF5
4249,RNF19B
4250,EMC1
4251,SYBU
4252,BET1
4253,TRIM13
4254,HTR1A
4255,TMEM171
4256,METTL23
4257,PCDHGB1
4258,TAS2R41
4259,SLCO6A1
4260,OR2J1
4261,PRNP
4262,OR1D5
4263,SPACA1
4264,TMEM95
4265,NDUFB1
4266,LETM1
4267,ZAN
4268,ADCY8
4269,GAL3ST1
4270,MYORG
4271,SLC27A2
4272,SRPRB
4273,ATP13A5
4274,DIO2
4275,CDH11
4276,CD3E
4277,SLC27A5
4278,SLC6A2
4279,SCARA5
4280,OR52A4P
4281,ANKRD46
4282,OR10A3
4283,RGR
4284,PDZK1IP1
4285,OR2M5
4286,MUL1
4287,C4orf3
4288,CDC14C
4289,SEZ6L2
4290,IFNGR2
4291,PLXNC1
4292,DGKE
4293,MC1R
4294,POPDC2
4295,DUOXA2
4296,ZP4
4297,NOMO1
4298,FCRL2
4299,P2RY8
4300,FNDC3B
4301,MGST1
4302,USP19
4303,TMCO3
4304,KCNJ8
4305,TEK
4306,MIGA2
4307,PIGQ
4308,OR4E1
4309,GRIN2A
4310,SLC9A4
4311,GPR27
4312,SLC39A13
4313,PCDHA1
4314,SMIM20
4315,CRHR1
4316,ALG9
4317,SLC45A2
4318,MFF
4319,SLC26A6
4320,SAMD8
4321,PTPRH
4322,NPIPB12
4323,ZP3
4324,UPK3A
4325,CCDC107
4326,ZNRF4
4327,ELFN2
4328,TRPC7
4329,C10orf105
4330,CLDN22
4331,CTAGE15
4332,TMEM35B
4333,TLR6
4334,NPFFR1
4335,ACVR2B
4336,TMED2
4337,NRG2
4338,SCARF2
4339,ELOVL5
4340,KLHDC7A
4341,OR3A3
4342,ARMCX4
4343,SLC12A5
4344,OR10V1
4345,CD320
4346,OR52M1
4347,CD9
4348,CHST8
4349,KCNK12
4350,TM9SF4
4351,CATSPERE
4352,OR5M1
4353,TRA
4354,NFE2L1
4355,UPK1A
4356,ESYT2
4357,ATP5MF
4358,SLC7A5P1
4359,ADAM10
4360,LRRC8C
4361,HACD2
4362,SLC25A41
4363,EPCAM
4364,OPRM1
4365,TNFSF10
4366,TMC1
4367,CHPF
4368,EMC6
4369,SLC45A1
4370,OR51G1
4371,KTN1
4372,OTOP2
4373,ADIG
4374,FXYD6
4375,MGAT4A
4376,CHRNA10
4377,MFSD14B
4378,DCC
4379,MPZL3
4380,PCDHB15
4381,DOLPP1
4382,GOLM2
4383,VANGL1
4384,DNAJC1
4385,TMEM14DP
4386,SLC7A5
4387,IGDCC3
4388,IGSF11
4389,TIMM23B
4390,SLC7A9
4391,ORAI1
4392,TACR2
4393,OR52N4
4394,GPR146
4395,EPHA6
4396,RNF13
4397,TMEM154
4398,CACNA1C
4399,HCAR2
4400,ABCA2
4401,CD81
4402,ENPP3
4403,ATP1A4
4404,FRAS1
4405,BEST1
4406,RRH
4407,UGT2B7
4408,OR5I1
4409,ORMDL2
4410,CCR6
4411,FFAR4
4412,SLC51B
4413,OR6T1
4414,GGCX
4415,IL12RB2
4416,SLC19A1
4417,OR10Q1
4418,OR2D2
4419,OR11L1
4420,TMEM89
4421,WSCD1
4422,MYRF
4423,PRRT2
4424,OR10A5
4425,TMEM121
4426,TMED5
4427,DPY19L1
4428,MFSD14C
4429,LGR6
4430,ZDHHC1
4431,PROM1
4432,SPACA3
4433,RNF170
4434,C7orf66
4435,YWHAH-AS1
4436,PCDHGA2
4437,GJB4
4438,SLC26A3
4439,OR4Q3
4440,KCT2
4441,APP
4442,SYS1
4443,ABCC11
4444,TMEM164
4445,OR8H3
4446,OR4F21
4447,OR2AE1
4448,FGFR2
4449,C5AR1
4450,OR4K3
4451,C1GALT1
4452,CHST11
4453,TM2D1
4454,OR5AN1
4455,DIO3
4456,ADCK5
4457,SIGLEC7
4458,RNF149
4459,CHST1
4460,LRRC4B
4461,OR10A4
4462,TMEM106C
4463,SLC9B1
4464,MYO9A
4465,CYP46A1
4466,C3orf18
4467,LDLR
4468,CLTRN
4469,SLC23A3
4470,FAM171A1
4471,HLA-DRB5
4472,DUOXA1
4473,MGARP
4474,OR10H5
4475,GALNT5
4476,GPR89B
4477,ARL6IP6
4478,TIMM50
4479,CD37
4480,TAS2R36
4481,OR10H4
4482,GJB3
4483,CRELD1
4484,SIGLEC16
4485,SLC4A3
4486,ST8SIA2
4487,TMEM187
4488,EPHB3
4489,LINGO2
4490,KCNE1
4491,GPR21
4492,ATP8B3
4493,PGRMC1
4494,FPR3
4495,OPRK1
4496,OR2AG2
4497,ABCD4
4498,HLA-G
4499,PTPRN
4500,GRIK2
4501,OR2AK2
4502,HCN1
4503,ADGRG5
4504,GPR18
4505,SNORC
4506,GJC2
4507,SHISAL2B
4508,TMEM273
4509,OCSTAMP
4510,CD3G
4511,FAM189A2
4512,TMTC2
4513,PRAF2
4514,CD38
4515,KCNA4
4516,SEC61A2
4517,LPAR6
4518,CATSPER4
4519,OR2L2
4520,TMEM132D
4521,SUSD5
4522,OR10J4
4523,OR56A3
4524,TNFSF11
4525,PLXNA3
4526,SNPH
4527,BTNL9
4528,ENPP4
4529,HTR7
4530,CHRNA7
4531,CATSPERD
4532,PCDHB5
4533,TTYH1
4534,HLA-DPA1
4535,MFSD6
4536,GPR171
4537,ATP1B2
4538,BIK
4539,LPGAT1
4540,OST4
4541,DERL1
4542,OPRD1
4543,RNF225
4544,CTDNEP1
4545,SUSD2
4546,COX8C
4547,PIGV
4548,TMEM270
4549,OR8U8
4550,GYPB
4551,TMEM242
4552,SMIM11
4553,ADGRE4P
4554,TREML2
4555,CEPT1
4556,CLCA4
4557,PCDHA10
4558,NRXN2
4559,LINGO4
4560,MME
4561,OCA2
4562,VAMP7
4563,NTSR2
4564,LRP5
4565,SCO2
4566,NSDHL
4567,PRRT1
4568,VN1R17P
4569,TMEM212
4570,TMEM225B
4571,UPK3B
4572,UCP2
4573,TMEM245
4574,Q7L0L9
4575,MUCL3
4576,NCR3LG1
4577,RGS9BP
4578,FPR1
4579,PLAAT1
4580,OR8U9
4581,VN1R3
4582,PLSCR4
4583,KCNK5
4584,PDCD1LG2
4585,LMF1
4586,C2orf74
4587,LTB
4588,COX7C
4589,CRLF2
4590,PCDHB7
4591,NDUFA1
4592,SLC5A12
4593,NAT8B
4594,TMEM185A
4595,GOLM1
4596,CLIC6
4597,OR4A4P
4598,OR14K1
4599,TNFRSF1A
4600,ADGRE2
4601,NIPAL2
4602,RRP12
4603,TMEM178B
4604,AGPAT3
4605,HEPH
4606,SLC31A1
4607,DSC3
4608,LDLRAD2
4609,TMEM234
4610,APOLD1
4611,OPN5
4612,ADGRL1
4613,SCNN1B
4614,TIMM17B
4615,SIGIRR
4616,PMEL
4617,CR2
4618,DISP3
4619,THSD7B
4620,ATP13A4
4621,ACSL5
4622,CACNG4
4623,TMEM33
4624,SEC63
4625,CLN5
4626,SEL1L3
4627,BTN1A1
4628,KIR2DL1
4629,SLC8A2
4630,TMEM107
4631,KCNH8
4632,TNFRSF9
4633,TMEM51
4634,TRPA1
4635,GYPC
4636,TMEM104
4637,ARL6IP5
4638,FCAR
4639,ERMAP
4640,PNPLA7
4641,NAGPA
4642,FUT2
4643,TLR10
4644,OR52R1
4645,CDHR1
4646,SIRPB1
4647,MAN2A2
4648,OR5AL1
4649,FAM210B
4650,ICAM2
4651,TM4SF1
4652,OR2T11
4653,LHCGR
4654,PROKR1
4655,CACNG7
4656,OR5K2
4657,SLC43A3
4658,MOSPD3
4659,ADGRB1
4660,MMGT1
4661,TSPAN32
4662,CLEC17A
4663,METTL25B
4664,CDH7
4665,TMEM138
4666,IFNAR2
4667,SMIM14
4668,BACE2
4669,SLC25A13
4670,B3GALT4
4671,VSIG8
4672,SLC41A2
4673,APCDD1
4674,C1orf185
4675,ABHD12
4676,MARCHF4
4677,YIPF2
4678,GRIN3B
4679,SCTR
4680,SRD5A1
4681,ANKH
4682,CLEC4E
4683,TMEM72
4684,LRRC24
4685,ABCA4
4686,C1orf162
4687,TSHR
4688,IL17RD
4689,ATP1B1
4690,CHST2
4691,MFSD12
4692,OR7C2
4693,VMA21
4694,MFN1
4695,HSD17B7
4696,TMEM183A
4697,PCDHA8
4698,FFAR3
4699,BTN3A1
4700,HHLA2
4701,VSIG10L
4702,SLC30A6
4703,PMIS2
4704,GGTA1
4705,SIGMAR1
4706,ISLR2
4707,EPHA8
4708,TMDD1
4709,SELP
4710,EPHA7
4711,STS
4712,PEX11B
4713,SMIM12
4714,FAM155B
4715,LRRC59
4716,SPATA31C1
4717,FPR2
4718,ICAM1
4719,SLC48A1
4720,OSMR
4721,ENTPD8
4722,RPRM
4723,GAL3ST2
4724,CLDN6
4725,AVPR1A
4726,CLN8
4727,AWAT2
4728,OR4E2
4729,OR8I2
4730,STARD3NL
4731,SLC16A10
4732,TPBGL
4733,ADGRF1
4734,SEMA6B
4735,CD302
4736,MCUR1
4737,IL10RB
4738,SORL1
4739,NKG7
4740,ALG10
4741,CTAGE6
4742,GPR132
4743,IGF1R
4744,OR2T34
4745,SSTR2
4746,TMEM50B
4747,ADGRL3
4748,RNF133
4749,FCGR1B
4750,SPATA25
4751,KLRC1
4752,CDH12
4753,KIR2DL3
4754,ATG9A
4755,TNFRSF13B
4756,SPNS1
4757,TMEM268
4758,DIO1
4759,KIAA1549L
4760,SLC30A10
4761,SLC5A8
4762,PTGER3
4763,CHST14
4764,RETREG2
4765,TMEM100
4766,SLC9A2
4767,CNTNAP3B
4768,MARCHF3
4769,PTK7
4770,RDH16
4771,BEST3
4772,OR6C68
4773,XK
4774,TRPC5
4775,ALG14
4776,HLA-DMB
4777,SLC30A5
4778,KCNQ1
4779,SCN9A
4780,SLC16A2
4781,LINGO1
4782,LMF2
4783,TMCC1
4784,MRAP2
4785,MGAT4D
4786,OR8G5
4787,TMEM219
4788,TRPV2
4789,TVP23C
4790,CD47
4791,LRRC70
4792,TENM1
4793,CTXN1
4794,PODXL2
4795,SLC7A6
4796,ATP9A
4797,DCST1
4798,ERAP1
4799,ERVK13-1
4800,SIRPA
4801,TLR3
4802,OR1B1
4803,LHFPL5
4804,KCNH2
4805,LTBR
4806,GLP2R
4807,KCNS1
4808,SLC39A5
4809,TMEM248
4810,CLDN25
4811,PLAAT3
4812,OLR1
4813,GABRG3
4814,TMEM169
4815,TMEM244
4816,OR1Q1
4817,RTN1
4818,TMEM86B
4819,CLN6
4820,OR2W6P
4821,PLD6
4822,P61567
4823,GDPD2
4824,OR4K2
4825,ENTPD2
4826,SSMEM1
4827,DHODH
4828,TMEM38A
4829,JPH4
4830,STYK1
4831,PRRT4
4832,UNC93A
4833,LRRC3C
4834,FZD4
4835,TNFRSF25
4836,SSR2
4837,MAN1C1
4838,SLC25A21
4839,SLC25A19
4840,LRRC8E
4841,ITPRIPL1
4842,SEC22B
4843,SMIM9
4844,GJB6
4845,SLC16A13
4846,SLC39A7
4847,TMEM109
4848,F2R
4849,HS3ST3A1
4850,ANTXR1
4851,CYBRD1
4852,PTDSS1
4853,OR1D4
4854,MS4A13
4855,CLEC4C
4856,GPR161
4857,ATP1B4
4858,SLC9A8
4859,TMPRSS13
4860,TSPAN3
4861,DPP6
4862,LINC00596
4863,GRM1
4864,SFT2D3
4865,OR56B4
4866,CCDC188
4867,ICOSLG
4868,NDUFB4
4869,KDELR2
4870,GDE1
4871,PRR7
4872,NKAIN2
4873,MT-ATP8
4874,PSEN2
4875,MXRA8
4876,OR51I2
4877,ATP9B
4878,ERVV-2
4879,TMEM150C
4880,TMEM88B
4881,B4GALT3
4882,KIR2DS4
4883,OR2V2
4884,KLRC3
4885,ANO4
4886,OR8G2P
4887,M6PR
4888,CD207
4889,ECE1
4890,SLC27A3
4891,TOMM7
4892,PCDHGA7
4893,CD70
4894,TMEM202
4895,CLDN4
4896,OR1J4
4897,TMEM35A
4898,VAMP4
4899,SLCO1B1
4900,ABCA10
4901,CD53
4902,TMEM126A
4903,TMEFF2
4904,SIT1
4905,EPHB4
4906,CD244
4907,MAN1A1
4908,CLDN14
4909,CLCN7
4910,SLC35A4
4911,TSPAN15
4912,SELENOS
4913,PECAM1
4914,RPN1
4915,SPAAR
4916,OR6C4
4917,SLC25A3
4918,CLMP
4919,EMC4
4920,TM7SF3
4921,GRIA3
4922,CDS2
4923,FAM172BP
4924,MFSD4B
4925,HSD11B1
4926,CLEC5A
4927,TNFRSF1B
4928,TMEM255A
4929,SLC35D1
4930,OR4K15
4931,OR12D2
4932,NDUFA13
4933,ESAM
4934,EFNB3
4935,HACD4
4936,POR
4937,MT-ND2
4938,KCNA3
4939,UBIAD1
4940,TRAM2
4941,IL17RC
4942,OR4M1
4943,HERPUD2
4944,FER1L6
4945,ST3GAL4
4946,NRXN2
4947,CCR3
4948,KCNJ2
4949,SLC35F5
4950,OR6C1
4951,CD274
4952,PCDHB13
4953,PCDHGA8
4954,SLC22A16
4955,SCAP
4956,PLXND1
4957,SLC17A5
4958,QSOX1
4959,GPR37
4960,AQP2
4961,SLC30A9
4962,GPAA1
4963,LINC00052
4964,CLDN15
4965,CYBB
4966,MTCH2
4967,TNFSF12
4968,TMEM132C
4969,SLC35F6
4970,CCDC136
4971,OR2T29
4972,SLCO2B1
4973,KCNH6
4974,TREM2
4975,RHOT1
4976,HTR1B
4977,PCSK4
4978,TNFRSF14
4979,ABHD16A
4980,GALR1
4981,SYT12
4982,SGCG
4983,C1orf115
4984,ZDHHC8
4985,EBP
4986,LRRTM4
4987,EFNB1
4988,APH1B
4989,SMIM22
4990,CNTNAP2
4991,HCN3
4992,GHRHR
4993,OR4D1
4994,ICAM3
4995,PEDS1
4996,CLIC1
4997,TCTA
4998,HLA-A
4999,TAS2R3
5000,PTPN5
5001,SLC39A14
5002,RNF186
5003,SSTR5
5004,OR5H8
5005,SLC30A4
5006,SLC25A5
5007,ASPH
5008,LPCAT2
5009,SLC35E1
5010,UQCRFS1
5011,SMIM18
5012,ADCK2
5013,GINM1
5014,NOTCH4
5015,DUOX2
5016,ADAM28
5017,TIE1
5018,PIGA
5019,B3GALNT2
5020,IGSF8
5021,TSPAN13
5022,TMEM145
5023,TRPM6
5024,CACNA1G
5025,TGFBR2
5026,P2RX7
5027,MALL
5028,ACSL1
5029,SYT3
5030,TMEM259
5031,ITGA7
5032,CNTNAP5
5033,RHBDD1
5034,CNGA2
5035,CLEC12B
5036,GALNT7
5037,ABCC1
5038,IFITM3
5039,HVCN1
5040,OR2G2
5041,AMHR2
5042,TM4SF5
5043,OR2J2
5044,TNFRSF13C
5045,SPATA31D4
5046,GPR50
5047,FITM1
5048,ASIC2
5049,OR13C3
5050,SEMA4C
5051,TPST2
5052,ATP2A2
5053,MS4A14
5054,NINJ1
5055,S1PR5
5056,TMEM191A
5057,TMEM207
5058,OR2B2
5059,ORMDL1
5060,MFSD13A
5061,OR6Y1
5062,TMEM150A
5063,SLC4A1
5064,ATP2C1
5065,ATP7B
5066,GDPD4
5067,C14orf132
5068,TMEM38B
5069,B4GALT2
5070,OR6V1
5071,OR14A16
5072,ATP8B1
5073,FRRS1L
5074,PEAR1
5075,STAB2
5076,SEC61G
5077,GPR42
5078,CD80
5079,FAM156A
5080,TRPM8
5081,OR4X2
5082,ASPHD1
5083,SLC16A14
5084,MT-CO2
5085,PARM1
5086,SLC9C1
5087,ERLIN2
5088,PLPP5
5089,ABCA7
5090,HS2ST1
5091,LAPTM4A
5092,GLG1
5093,CACNA1B
5094,LAX1
5095,GOSR2
5096,FZD1
5097,SDK2
5098,DSC1
5099,SPEM2
5100,SLC26A5
5101,ENTPD3
5102,ATP10D
5103,PCDHB8
5104,TAS2R45
5105,CMTM5
5106,TNFRSF10D
5107,TAS2R40
5108,GRIN3A
5109,SOAT1
5110,TMUB1
5111,CD180
5112,SPNS3
5113,CACNA1S
5114,CLDN18
5115,LRTM1
5116,REEP4
5117,COQ2
5118,TEX28
5119,ITGA4
5120,DLK2
5121,PIEZO1
5122,TLCD5
5123,ADAM17
5124,ATL2
5125,SCN11A
5126,SLC2A9
5127,OR52N1
5128,GABRA5
5129,ADAM32
5130,RPP38-DT
5131,LRFN3
5132,FOXRED1
5133,SORCS1
5134,PRRT1B
5135,MAN1B1
5136,SPATA31A6
5137,MOXD1
5138,SCAMP3
5139,SLC39A2
5140,KCNA2
5141,SYNE2
5142,TMEM31
5143,GPR151
5144,KIAA0040
5145,CLDN11
5146,TCTN2
5147,SLC36A1
5148,LCLAT1
5149,SLC39A4
5150,SLC7A7
5151,TARM1
5152,PKHD1
5153,MARCHF2
5154,ALG10B
5155,EPHB6
5156,ERN2
5157,GALNT12
5158,OR10A7
5159,FCRL6
5160,HLA-DOA
5161,CDH5
5162,QSOX2
5163,NCEH1
5164,ATP2B1
5165,FAM155A
5166,FUT4
5167,TAS2R10
5168,SLC30A7
5169,CD5
5170,TSPAN2
5171,GIMAP5
5172,TMEM170B
5173,TSPAN16
5174,MRC1
5175,GREB1
5176,ADORA2A
5177,TAPBP
5178,RARRES1
5179,SDR16C5
5180,MS4A6A
5181,CLECL1
5182,VSIG4
5183,TMEM151A
5184,PDGFRB
5185,GGT6
5186,KHDC1
5187,CX3CL1
5188,CALY
5189,SLC52A3
5190,CALHM5
5191,SLAMF9
5192,HLA-C
5193,DSG4
5194,KCNMB4
5195,FNDC3A
5196,KIR2DL5B
